4554 1 1.0887656206 18.5143255995 16.1666554156
4555 1 4.9647704471 20.0571860661 17.636429262500002
4556 1 7.9720301731 18.5143255995 17.5451387907
4557 1 10.1885780301 20.0571860661 13.3114994581
4558 1 7.1423016883 20.0571860661 14.6934322009
4559 1 11.0183065149 18.5143255995 16.1632060479
4560 2 6.0046288453 18.5143255995 11.8059893696
4561 2 0.0489072224 20.0571860661 16.1177106598
4562 2 2.1018035215 18.5143255995 14.563793569100001
4563 2 3.9517325463 20.0571860661 13.359906460300001
4564 2 4.0716225878 20.0571860661 16.0065310618
4565 2 1.98191348 18.5143255995 11.9171689675
4566 2 12.058164913 20.0571860661 16.212150803700002
4567 2 6.1024432902 18.5143255995 14.644487445100001
4568 2 8.1553395892 20.0571860661 13.0905703544
4569 2 10.005268614 18.5143255995 11.8866832456
4570 2 10.1251586555 18.5143255995 14.5333078472
4571 2 8.0354495477 20.0571860661 16.3233304016
4572 1 1.9184941054 23.1429069994 13.138977356600002
4573 1 4.1350419624 21.6000465328 14.784722672700001
4574 1 1.0887656206 21.6000465328 16.1666554156
4575 1 4.9647704471 23.1429069994 17.636429262500002
4576 1 7.9720301731 21.6000465328 17.5451387907
4577 1 10.1885780301 23.1429069994 13.3114994581
4578 1 7.1423016883 23.1429069994 14.6934322009
4579 1 11.0183065149 21.6000465328 16.1632060479
4580 2 6.0046288453 21.6000465328 11.8059893696
4581 2 0.0489072224 23.1429069994 16.1177106598
4582 2 2.1018035215 21.6000465328 14.563793569100001
4583 2 3.9517325463 23.1429069994 13.359906460300001
4584 2 4.0716225878 23.1429069994 16.0065310618
4585 2 1.98191348 21.6000465328 11.9171689675
4586 2 12.058164913 23.1429069994 16.212150803700002
4587 2 6.1024432902 21.6000465328 14.644487445100001
4588 2 8.1553395892 23.1429069994 13.0905703544
4589 2 10.005268614 21.6000465328 11.8866832456
4590 2 10.1251586555 21.6000465328 14.5333078472
4591 2 8.0354495477 23.1429069994 16.3233304016
4592 1 14.0255662408 20.0571860661 16.0719155761
4593 1 16.2421140978 18.5143255995 11.838276243400001
4594 1 13.1958377561 18.5143255995 13.220208986300001
4595 1 17.0718425826 20.0571860661 14.6899828332
4596 1 20.0791023085 18.5143255995 14.598692361500001
4597 1 22.2956501656 20.0571860661 16.244437677500002
4598 1 19.2493738238 20.0571860661 17.6263704204
4599 1 23.1253786503 18.5143255995 13.216759618600001
4600 2 18.1117009808 18.5143255995 14.738927589000001
4601 2 12.1559793579 20.0571860661 13.1712642305
4602 2 14.2088756569 18.5143255995 17.4967317885
4603 2 16.0588046817 20.0571860661 16.2928446797
4604 2 16.1786947232 20.0571860661 13.0600846326
4605 2 14.0889856154 18.5143255995 14.850107187
4606 2 24.1652370485 20.0571860661 13.2657043744
4607 2 18.2095154256 18.5143255995 17.5774256646
4608 2 20.2624117246 20.0571860661 16.023508573900003
4609 2 22.1123407495 18.5143255995 14.819621465100001
4610 2 22.232230791 18.5143255995 17.466246066700002
4611 2 20.1425216832 20.0571860661 13.3768839723
4612 1 14.0255662408 23.1429069994 16.0719155761
4613 1 16.2421140978 21.6000465328 11.838276243400001
4614 1 13.1958377561 21.6000465328 13.220208986300001
4615 1 17.0718425826 23.1429069994 14.6899828332
4616 1 20.0791023085 21.6000465328 14.598692361500001
4617 1 22.2956501656 23.1429069994 16.244437677500002
4618 1 19.2493738238 23.1429069994 17.6263704204
4619 1 23.1253786503 21.6000465328 13.216759618600001
4620 2 18.1117009808 21.6000465328 14.738927589000001
4621 2 12.1559793579 23.1429069994 13.1712642305
4622 2 14.2088756569 21.6000465328 17.4967317885
4623 2 16.0588046817 23.1429069994 16.2928446797
4624 2 16.1786947232 23.1429069994 13.0600846326
4625 2 14.0889856154 21.6000465328 14.850107187
4626 2 24.1652370485 23.1429069994 13.2657043744
4627 2 18.2095154256 21.6000465328 17.5774256646
4628 2 20.2624117246 23.1429069994 16.023508573900003
4629 2 22.1123407495 21.6000465328 14.819621465100001
4630 2 22.232230791 21.6000465328 17.466246066700002
4631 2 20.1425216832 23.1429069994 13.3768839723
4632 1 26.1326383763 13.885744199600001 19.018362005400004
4633 1 28.3491862333 12.342883733 20.6641073215
4634 1 25.3029098915 12.342883733 22.046040064400003
4635 1 29.178914718 13.885744199600001 23.515813911300004
4636 1 32.186174444 12.342883733 23.424523439500003
4637 1 34.402722301 13.885744199600001 19.190884106900004
4638 1 31.356445959200002 13.885744199600001 20.572816849700004
4639 1 35.2324507858 12.342883733 22.042590696700003
4640 2 30.2187731162 12.342883733 17.685374018400005
4641 2 24.2630514933 13.885744199600001 21.997095308600002
4642 2 26.3159477924 12.342883733 20.4431782179
4643 2 28.1658768172 13.885744199600001 19.2392911091
4644 2 28.2857668587 13.885744199600001 21.885915710600003
4645 2 26.1960577509 12.342883733 17.796553616300002
4646 2 36.2723091839 13.885744199600001 22.091535452500004
4647 2 30.3165875611 12.342883733 20.523872093900003
4648 2 32.369483860100004 13.885744199600001 18.969955003200003
4649 2 34.2194128849 12.342883733 17.766067894400003
4650 2 34.3393029264 12.342883733 20.412692496000002
4651 2 32.249593818600005 13.885744199600001 22.202715050400002
4652 1 26.1326383763 16.9714651329 19.018362005400004
4653 1 28.3491862333 15.4286046663 20.6641073215
4654 1 25.3029098915 15.4286046663 22.046040064400003
4655 1 29.178914718 16.9714651329 23.515813911300004
4656 1 32.186174444 15.4286046663 23.424523439500003
4657 1 34.402722301 16.9714651329 19.190884106900004
4658 1 31.356445959200002 16.9714651329 20.572816849700004
4659 1 35.2324507858 15.4286046663 22.042590696700003
4660 2 30.2187731162 15.4286046663 17.685374018400005
4661 2 24.2630514933 16.9714651329 21.997095308600002
4662 2 26.3159477924 15.4286046663 20.4431782179
4663 2 28.1658768172 16.9714651329 19.2392911091
4664 2 28.2857668587 16.9714651329 21.885915710600003
4665 2 26.1960577509 15.4286046663 17.796553616300002
4666 2 36.2723091839 16.9714651329 22.091535452500004
4667 2 30.3165875611 15.4286046663 20.523872093900003
4668 2 32.369483860100004 16.9714651329 18.969955003200003
4669 2 34.2194128849 15.4286046663 17.766067894400003
4670 2 34.3393029264 15.4286046663 20.412692496000002
4671 2 32.249593818600005 16.9714651329 22.202715050400002
4672 1 38.2397105117 13.885744199600001 21.951300224900002
4673 1 40.4562583687 12.342883733 17.7176608922
4674 1 37.409982027 12.342883733 19.099593635100003
4675 1 41.2859868535 13.885744199600001 20.569367482000004
4676 1 44.293246579400005 12.342883733 20.4780770103
4677 1 46.5097944365 13.885744199600001 22.1238223263
4678 1 43.4635180947 13.885744199600001 23.505755069200003
4679 1 47.3395229212 12.342883733 19.096144267400003
4680 2 42.3258452517 12.342883733 20.6183122378
4681 2 36.3701236288 13.885744199600001 19.050648879300002
4682 2 38.4230199278 12.342883733 23.376116437300002
4683 2 40.272948952600004 13.885744199600001 22.172229328500002
4684 2 40.3928389941 13.885744199600001 18.9394692814
4685 2 38.3031298863 12.342883733 20.729491835800005
4686 2 48.3793813194 13.885744199600001 19.145089023200004
4687 2 42.423659696499996 12.342883733 23.456810313400002
4688 2 44.4765559955 13.885744199600001 21.9028932227
4689 2 46.3264850204 12.342883733 20.699006113900005
4690 2 46.4463750619 12.342883733 23.345630715500004
4691 2 44.356665954099995 13.885744199600001 19.256268621100002
4692 1 38.2397105117 16.9714651329 21.951300224900002
4693 1 40.4562583687 15.4286046663 17.7176608922
4694 1 37.409982027 15.4286046663 19.099593635100003
4695 1 41.2859868535 16.9714651329 20.569367482000004
4696 1 44.293246579400005 15.4286046663 20.4780770103
4697 1 46.5097944365 16.9714651329 22.1238223263
4698 1 43.4635180947 16.9714651329 23.505755069200003
4699 1 47.3395229212 15.4286046663 19.096144267400003
4700 2 42.3258452517 15.4286046663 20.6183122378
4701 2 36.3701236288 16.9714651329 19.050648879300002
4702 2 38.4230199278 15.4286046663 23.376116437300002
4703 2 40.272948952600004 16.9714651329 22.172229328500002
4704 2 40.3928389941 16.9714651329 18.9394692814
4705 2 38.3031298863 15.4286046663 20.729491835800005
4706 2 48.3793813194 16.9714651329 19.145089023200004
4707 2 42.423659696499996 15.4286046663 23.456810313400002
4708 2 44.4765559955 16.9714651329 21.9028932227
4709 2 46.3264850204 15.4286046663 20.699006113900005
4710 2 46.4463750619 15.4286046663 23.345630715500004
4711 2 44.356665954099995 16.9714651329 19.256268621100002
4712 1 74.56092691810001 1.5428604666 13.138977356600002
4713 1 76.7774747751 0.0 14.784722672700001
4714 1 73.73119843330001 0.0 16.1666554156
4715 1 77.6072032598 1.5428604666 17.636429262500002
4716 1 80.6144629858 0.0 17.5451387907
4717 1 82.83101084280001 1.5428604666 13.3114994581
4718 1 79.784734501 1.5428604666 14.6934322009
4719 1 83.66073932760001 0.0 16.1632060479
4720 2 78.64706165800001 0.0 11.8059893696
4721 2 72.69134003510001 1.5428604666 16.1177106598
4722 2 74.74423633420001 0.0 14.563793569100001
4723 2 76.594165359 1.5428604666 13.359906460300001
4724 2 76.7140554005 1.5428604666 16.0065310618
4725 2 74.62434629270001 0.0 11.9171689675
4726 2 84.7005977257 1.5428604666 16.212150803700002
4727 2 78.74487610290001 0.0 14.644487445100001
4728 2 80.7977724019 1.5428604666 13.0905703544
4729 2 82.64770142670001 0.0 11.8866832456
4730 2 82.76759146820001 0.0 14.5333078472
4731 2 80.6778823604 1.5428604666 16.3233304016
4732 1 74.56092691810001 4.6285813999 13.138977356600002
4733 1 76.7774747751 3.0857209333 14.784722672700001
4734 1 73.73119843330001 3.0857209333 16.1666554156
4735 1 77.6072032598 4.6285813999 17.636429262500002
4736 1 80.6144629858 3.0857209333 17.5451387907
4737 1 82.83101084280001 4.6285813999 13.3114994581
4738 1 79.784734501 4.6285813999 14.6934322009
4739 1 83.66073932760001 3.0857209333 16.1632060479
4740 2 78.64706165800001 3.0857209333 11.8059893696
4741 2 72.69134003510001 4.6285813999 16.1177106598
4742 2 74.74423633420001 3.0857209333 14.563793569100001
4743 2 76.594165359 4.6285813999 13.359906460300001
4744 2 76.7140554005 4.6285813999 16.0065310618
4745 2 74.62434629270001 3.0857209333 11.9171689675
4746 2 84.7005977257 4.6285813999 16.212150803700002
4747 2 78.74487610290001 3.0857209333 14.644487445100001
4748 2 80.7977724019 4.6285813999 13.0905703544
4749 2 82.64770142670001 3.0857209333 11.8866832456
4750 2 82.76759146820001 3.0857209333 14.5333078472
4751 2 80.6778823604 4.6285813999 16.3233304016
4752 1 86.66799905350001 1.5428604666 16.0719155761
4753 1 88.8845469105 0.0 11.838276243400001
4754 1 85.83827056880001 0.0 13.220208986300001
4755 1 89.7142753953 1.5428604666 14.6899828332
4756 1 92.7215351212 0.0 14.598692361500001
4757 1 94.9380829783 1.5428604666 16.244437677500002
4758 1 91.89180663650001 1.5428604666 17.6263704204
4759 1 95.76781146300002 0.0 13.216759618600001
4760 2 90.7541337935 0.0 14.738927589000001
4761 2 84.7984121706 1.5428604666 13.1712642305
4762 2 86.85130846960001 0.0 17.4967317885
4763 2 88.7012374944 1.5428604666 16.2928446797
4764 2 88.8211275359 1.5428604666 13.0600846326
4765 2 86.73141842810001 0.0 14.850107187
4766 2 96.80766986120001 1.5428604666 13.2657043744
4767 2 90.85194823830001 0.0 17.5774256646
4768 2 92.90484453730001 1.5428604666 16.023508573900003
4769 2 94.7547735622 0.0 14.819621465100001
4770 2 94.87466360370001 0.0 17.466246066700002
4771 2 92.78495449590001 1.5428604666 13.3768839723
4772 1 86.66799905350001 4.6285813999 16.0719155761
4773 1 88.8845469105 3.0857209333 11.838276243400001
4774 1 85.83827056880001 3.0857209333 13.220208986300001
4775 1 89.7142753953 4.6285813999 14.6899828332
4776 1 92.7215351212 3.0857209333 14.598692361500001
4777 1 94.9380829783 4.6285813999 16.244437677500002
4778 1 91.89180663650001 4.6285813999 17.6263704204
4779 1 95.76781146300002 3.0857209333 13.216759618600001
4780 2 90.7541337935 3.0857209333 14.738927589000001
4781 2 84.7984121706 4.6285813999 13.1712642305
4782 2 86.85130846960001 3.0857209333 17.4967317885
4783 2 88.7012374944 4.6285813999 16.2928446797
4784 2 88.8211275359 4.6285813999 13.0600846326
4785 2 86.73141842810001 3.0857209333 14.850107187
4786 2 96.80766986120001 4.6285813999 13.2657043744
4787 2 90.85194823830001 3.0857209333 17.5774256646
4788 2 92.90484453730001 4.6285813999 16.023508573900003
4789 2 94.7547735622 3.0857209333 14.819621465100001
4790 2 94.87466360370001 3.0857209333 17.466246066700002
4791 2 92.78495449590001 4.6285813999 13.3768839723
4792 1 26.1326383763 20.0571860661 13.138977356600002
4793 1 28.3491862333 18.5143255995 14.784722672700001
4794 1 25.3029098915 18.5143255995 16.1666554156
4795 1 29.178914718 20.0571860661 17.636429262500002
4796 1 32.186174444 18.5143255995 17.5451387907
4797 1 34.402722301 20.0571860661 13.3114994581
4798 1 31.356445959200002 20.0571860661 14.6934322009
4799 1 35.2324507858 18.5143255995 16.1632060479
4800 2 30.2187731162 18.5143255995 11.8059893696
4801 2 24.2630514933 20.0571860661 16.1177106598
4802 2 26.3159477924 18.5143255995 14.563793569100001
4803 2 28.1658768172 20.0571860661 13.359906460300001
4804 2 28.2857668587 20.0571860661 16.0065310618
4805 2 26.1960577509 18.5143255995 11.9171689675
4806 2 36.2723091839 20.0571860661 16.212150803700002
4807 2 30.3165875611 18.5143255995 14.644487445100001
4808 2 32.369483860100004 20.0571860661 13.0905703544
4809 2 34.2194128849 18.5143255995 11.8866832456
4810 2 34.3393029264 18.5143255995 14.5333078472
4811 2 32.249593818600005 20.0571860661 16.3233304016
4812 1 26.1326383763 23.1429069994 13.138977356600002
4813 1 28.3491862333 21.6000465328 14.784722672700001
4814 1 25.3029098915 21.6000465328 16.1666554156
4815 1 29.178914718 23.1429069994 17.636429262500002
4816 1 32.186174444 21.6000465328 17.5451387907
4817 1 34.402722301 23.1429069994 13.3114994581
4818 1 31.356445959200002 23.1429069994 14.6934322009
4819 1 35.2324507858 21.6000465328 16.1632060479
4820 2 30.2187731162 21.6000465328 11.8059893696
4821 2 24.2630514933 23.1429069994 16.1177106598
4822 2 26.3159477924 21.6000465328 14.563793569100001
4823 2 28.1658768172 23.1429069994 13.359906460300001
4824 2 28.2857668587 23.1429069994 16.0065310618
4825 2 26.1960577509 21.6000465328 11.9171689675
4826 2 36.2723091839 23.1429069994 16.212150803700002
4827 2 30.3165875611 21.6000465328 14.644487445100001
4828 2 32.369483860100004 23.1429069994 13.0905703544
4829 2 34.2194128849 21.6000465328 11.8866832456
4830 2 34.3393029264 21.6000465328 14.5333078472
4831 2 32.249593818600005 23.1429069994 16.3233304016
4832 1 38.2397105117 20.0571860661 16.0719155761
4833 1 40.4562583687 18.5143255995 11.838276243400001
4834 1 37.409982027 18.5143255995 13.220208986300001
4835 1 41.2859868535 20.0571860661 14.6899828332
4836 1 44.293246579400005 18.5143255995 14.598692361500001
4837 1 46.5097944365 20.0571860661 16.244437677500002
4838 1 43.4635180947 20.0571860661 17.6263704204
4839 1 47.3395229212 18.5143255995 13.216759618600001
4840 2 42.3258452517 18.5143255995 14.738927589000001
4841 2 36.3701236288 20.0571860661 13.1712642305
4842 2 38.4230199278 18.5143255995 17.4967317885
4843 2 40.272948952600004 20.0571860661 16.2928446797
4844 2 40.3928389941 20.0571860661 13.0600846326
4845 2 38.3031298863 18.5143255995 14.850107187
4846 2 48.3793813194 20.0571860661 13.2657043744
4847 2 42.423659696499996 18.5143255995 17.5774256646
4848 2 44.4765559955 20.0571860661 16.023508573900003
4849 2 46.3264850204 18.5143255995 14.819621465100001
4850 2 46.4463750619 18.5143255995 17.466246066700002
4851 2 44.356665954099995 20.0571860661 13.3768839723
4852 1 38.2397105117 23.1429069994 16.0719155761
4853 1 40.4562583687 21.6000465328 11.838276243400001
4854 1 37.409982027 21.6000465328 13.220208986300001
4855 1 41.2859868535 23.1429069994 14.6899828332
4856 1 44.293246579400005 21.6000465328 14.598692361500001
4857 1 46.5097944365 23.1429069994 16.244437677500002
4858 1 43.4635180947 23.1429069994 17.6263704204
4859 1 47.3395229212 21.6000465328 13.216759618600001
4860 2 42.3258452517 21.6000465328 14.738927589000001
4861 2 36.3701236288 23.1429069994 13.1712642305
4862 2 38.4230199278 21.6000465328 17.4967317885
4863 2 40.272948952600004 23.1429069994 16.2928446797
4864 2 40.3928389941 23.1429069994 13.0600846326
4865 2 38.3031298863 21.6000465328 14.850107187
4866 2 48.3793813194 23.1429069994 13.2657043744
4867 2 42.423659696499996 21.6000465328 17.5774256646
4868 2 44.4765559955 23.1429069994 16.023508573900003
4869 2 46.3264850204 21.6000465328 14.819621465100001
4870 2 46.4463750619 21.6000465328 17.466246066700002
4871 2 44.356665954099995 23.1429069994 13.3768839723
4872 1 26.1326383763 13.885744199600001 1.380208059
4873 1 28.3491862333 12.342883733 3.0259533751
4874 1 25.3029098915 12.342883733 4.407886118
4875 1 29.178914718 13.885744199600001 5.8776599649
4876 1 32.186174444 12.342883733 5.7863694931
4877 1 34.402722301 13.885744199600001 1.5527301605
4878 1 31.356445959200002 13.885744199600001 2.9346629033
4879 1 35.2324507858 12.342883733 4.4044367503
4880 2 30.2187731162 12.342883733 0.047220072
4881 2 24.2630514933 13.885744199600001 4.3589413622
4882 2 26.3159477924 12.342883733 2.8050242715
4883 2 28.1658768172 13.885744199600001 1.6011371627
4884 2 28.2857668587 13.885744199600001 4.2477617642
4885 2 26.1960577509 12.342883733 0.1583996699
4886 2 36.2723091839 13.885744199600001 4.4533815061
4887 2 30.3165875611 12.342883733 2.8857181475
4888 2 32.369483860100004 13.885744199600001 1.3318010568
4889 2 34.2194128849 12.342883733 0.127913948
4890 2 34.3393029264 12.342883733 2.7745385496
4891 2 32.249593818600005 13.885744199600001 4.564561104
4892 1 26.1326383763 16.9714651329 1.380208059
4893 1 28.3491862333 15.4286046663 3.0259533751
4894 1 25.3029098915 15.4286046663 4.407886118
4895 1 29.178914718 16.9714651329 5.8776599649
4896 1 32.186174444 15.4286046663 5.7863694931
4897 1 34.402722301 16.9714651329 1.5527301605
4898 1 31.356445959200002 16.9714651329 2.9346629033
4899 1 35.2324507858 15.4286046663 4.4044367503
4900 2 30.2187731162 15.4286046663 0.047220072
4901 2 24.2630514933 16.9714651329 4.3589413622
4902 2 26.3159477924 15.4286046663 2.8050242715
4903 2 28.1658768172 16.9714651329 1.6011371627
4904 2 28.2857668587 16.9714651329 4.2477617642
4905 2 26.1960577509 15.4286046663 0.1583996699
4906 2 36.2723091839 16.9714651329 4.4533815061
