13303 2 125.02245390079999 4.6285813999 19.2392911091
13304 2 125.14234394229999 4.6285813999 21.885915710600003
13305 2 123.0526348345 3.0857209333 17.796553616300002
13306 2 133.1288862675 4.6285813999 22.091535452500004
13307 2 127.1731646447 3.0857209333 20.523872093900003
13308 2 129.2260609437 4.6285813999 18.969955003200003
13309 2 131.07598996849998 3.0857209333 17.766067894400003
13310 2 131.19588001 3.0857209333 20.412692496000002
13311 2 129.1061709022 4.6285813999 22.202715050400002
13312 1 135.0962875953 1.5428604666 21.951300224900002
13313 1 137.3128354523 0.0 17.7176608922
13314 1 134.26655911059999 0.0 19.099593635100003
13315 1 138.1425639371 1.5428604666 20.569367482000004
13316 1 141.149823663 0.0 20.4780770103
13317 1 143.3663715201 1.5428604666 22.1238223263
13318 1 140.3200951783 1.5428604666 23.505755069200003
13319 1 144.1961000048 0.0 19.096144267400003
13320 2 139.1824223353 0.0 20.6183122378
13321 2 133.2267007124 1.5428604666 19.050648879300002
13322 2 135.2795970114 0.0 23.376116437300002
13323 2 137.1295260362 1.5428604666 22.172229328500002
13324 2 137.2494160777 1.5428604666 18.9394692814
13325 2 135.1597069699 0.0 20.729491835800005
13326 2 145.23595840299998 1.5428604666 19.145089023200004
13327 2 139.28023678009998 0.0 23.456810313400002
13328 2 141.33313307909998 1.5428604666 21.9028932227
13329 2 143.183062104 0.0 20.699006113900005
13330 2 143.3029521455 0.0 23.345630715500004
13331 2 141.21324303769998 1.5428604666 19.256268621100002
13332 1 135.0962875953 4.6285813999 21.951300224900002
13333 1 137.3128354523 3.0857209333 17.7176608922
13334 1 134.26655911059999 3.0857209333 19.099593635100003
13335 1 138.1425639371 4.6285813999 20.569367482000004
13336 1 141.149823663 3.0857209333 20.4780770103
13337 1 143.3663715201 4.6285813999 22.1238223263
13338 1 140.3200951783 4.6285813999 23.505755069200003
13339 1 144.1961000048 3.0857209333 19.096144267400003
13340 2 139.1824223353 3.0857209333 20.6183122378
13341 2 133.2267007124 4.6285813999 19.050648879300002
13342 2 135.2795970114 3.0857209333 23.376116437300002
13343 2 137.1295260362 4.6285813999 22.172229328500002
13344 2 137.2494160777 4.6285813999 18.9394692814
13345 2 135.1597069699 3.0857209333 20.729491835800005
13346 2 145.23595840299998 4.6285813999 19.145089023200004
13347 2 139.28023678009998 3.0857209333 23.456810313400002
13348 2 141.33313307909998 4.6285813999 21.9028932227
13349 2 143.183062104 3.0857209333 20.699006113900005
13350 2 143.3029521455 3.0857209333 23.345630715500004
13351 2 141.21324303769998 4.6285813999 19.256268621100002
13352 1 26.1326383763 1.5428604666 24.897746654200002
13353 1 28.3491862333 0.0 26.5434919703
13354 1 25.3029098915 0.0 27.9254247132
13355 1 29.178914718 1.5428604666 29.395198560100003
13356 1 32.186174444 0.0 29.303908088300002
13357 1 34.402722301 1.5428604666 25.070268755700003
13358 1 31.356445959200002 1.5428604666 26.452201498500003
13359 1 35.2324507858 0.0 27.9219753455
13360 2 30.2187731162 0.0 23.564758667200003
13361 2 24.2630514933 1.5428604666 27.8764799574
13362 2 26.3159477924 0.0 26.3225628667
13363 2 28.1658768172 1.5428604666 25.1186757579
13364 2 28.2857668587 1.5428604666 27.7653003594
13365 2 26.1960577509 0.0 23.6759382651
13366 2 36.2723091839 1.5428604666 27.970920101300003
13367 2 30.3165875611 0.0 26.403256742700002
13368 2 32.369483860100004 1.5428604666 24.849339652
13369 2 34.2194128849 0.0 23.6454525432
13370 2 34.3393029264 0.0 26.2920771448
13371 2 32.249593818600005 1.5428604666 28.0820996992
13372 1 26.1326383763 4.6285813999 24.897746654200002
13373 1 28.3491862333 3.0857209333 26.5434919703
13374 1 25.3029098915 3.0857209333 27.9254247132
13375 1 29.178914718 4.6285813999 29.395198560100003
13376 1 32.186174444 3.0857209333 29.303908088300002
13377 1 34.402722301 4.6285813999 25.070268755700003
13378 1 31.356445959200002 4.6285813999 26.452201498500003
13379 1 35.2324507858 3.0857209333 27.9219753455
13380 2 30.2187731162 3.0857209333 23.564758667200003
13381 2 24.2630514933 4.6285813999 27.8764799574
13382 2 26.3159477924 3.0857209333 26.3225628667
13383 2 28.1658768172 4.6285813999 25.1186757579
13384 2 28.2857668587 4.6285813999 27.7653003594
13385 2 26.1960577509 3.0857209333 23.6759382651
13386 2 36.2723091839 4.6285813999 27.970920101300003
13387 2 30.3165875611 3.0857209333 26.403256742700002
13388 2 32.369483860100004 4.6285813999 24.849339652
13389 2 34.2194128849 3.0857209333 23.6454525432
13390 2 34.3393029264 3.0857209333 26.2920771448
13391 2 32.249593818600005 4.6285813999 28.0820996992
13392 1 38.2397105117 1.5428604666 27.8306848737
13393 1 40.4562583687 0.0 23.597045541
13394 1 37.409982027 0.0 24.978978283900002
13395 1 41.2859868535 1.5428604666 26.448752130800003
13396 1 44.293246579400005 0.0 26.3574616591
13397 1 46.5097944365 1.5428604666 28.0032069751
13398 1 43.4635180947 1.5428604666 29.385139718
13399 1 47.3395229212 0.0 24.975528916200002
13400 2 42.3258452517 0.0 26.4976968866
13401 2 36.3701236288 1.5428604666 24.9300335281
13402 2 38.4230199278 0.0 29.2555010861
13403 2 40.272948952600004 1.5428604666 28.0516139773
13404 2 40.3928389941 1.5428604666 24.8188539302
13405 2 38.3031298863 0.0 26.608876484600003
13406 2 48.3793813194 1.5428604666 25.024473672000003
13407 2 42.423659696499996 0.0 29.3361949622
13408 2 44.4765559955 1.5428604666 27.7822778715
13409 2 46.3264850204 0.0 26.578390762700003
13410 2 46.4463750619 0.0 29.225015364300003
13411 2 44.356665954099995 1.5428604666 25.1356532699
13412 1 38.2397105117 4.6285813999 27.8306848737
13413 1 40.4562583687 3.0857209333 23.597045541
13414 1 37.409982027 3.0857209333 24.978978283900002
13415 1 41.2859868535 4.6285813999 26.448752130800003
13416 1 44.293246579400005 3.0857209333 26.3574616591
13417 1 46.5097944365 4.6285813999 28.0032069751
13418 1 43.4635180947 4.6285813999 29.385139718
13419 1 47.3395229212 3.0857209333 24.975528916200002
13420 2 42.3258452517 3.0857209333 26.4976968866
13421 2 36.3701236288 4.6285813999 24.9300335281
13422 2 38.4230199278 3.0857209333 29.2555010861
13423 2 40.272948952600004 4.6285813999 28.0516139773
13424 2 40.3928389941 4.6285813999 24.8188539302
13425 2 38.3031298863 3.0857209333 26.608876484600003
13426 2 48.3793813194 4.6285813999 25.024473672000003
13427 2 42.423659696499996 3.0857209333 29.3361949622
13428 2 44.4765559955 4.6285813999 27.7822778715
13429 2 46.3264850204 3.0857209333 26.578390762700003
13430 2 46.4463750619 3.0857209333 29.225015364300003
13431 2 44.356665954099995 4.6285813999 25.1356532699
13432 1 74.56092691810001 20.0571860661 30.777131303
13433 1 76.7774747751 18.5143255995 32.4228766191
13434 1 73.73119843330001 18.5143255995 33.804809362
13435 1 77.6072032598 20.0571860661 35.2745832089
13436 1 80.6144629858 18.5143255995 35.1832927371
13437 1 82.83101084280001 20.0571860661 30.9496534045
13438 1 79.784734501 20.0571860661 32.3315861473
13439 1 83.66073932760001 18.5143255995 33.8013599943
13440 2 78.64706165800001 18.5143255995 29.444143316
13441 2 72.69134003510001 20.0571860661 33.7558646062
13442 2 74.74423633420001 18.5143255995 32.2019475155
13443 2 76.594165359 20.0571860661 30.9980604067
13444 2 76.7140554005 20.0571860661 33.6446850082
13445 2 74.62434629270001 18.5143255995 29.5553229139
13446 2 84.7005977257 20.0571860661 33.8503047501
13447 2 78.74487610290001 18.5143255995 32.2826413915
13448 2 80.7977724019 20.0571860661 30.7287243008
13449 2 82.64770142670001 18.5143255995 29.524837192
13450 2 82.76759146820001 18.5143255995 32.1714617936
13451 2 80.6778823604 20.0571860661 33.961484348
13452 1 74.56092691810001 23.1429069994 30.777131303
13453 1 76.7774747751 21.6000465328 32.4228766191
13454 1 73.73119843330001 21.6000465328 33.804809362
13455 1 77.6072032598 23.1429069994 35.2745832089
13456 1 80.6144629858 21.6000465328 35.1832927371
13457 1 82.83101084280001 23.1429069994 30.9496534045
13458 1 79.784734501 23.1429069994 32.3315861473
13459 1 83.66073932760001 21.6000465328 33.8013599943
13460 2 78.64706165800001 21.6000465328 29.444143316
13461 2 72.69134003510001 23.1429069994 33.7558646062
13462 2 74.74423633420001 21.6000465328 32.2019475155
13463 2 76.594165359 23.1429069994 30.9980604067
13464 2 76.7140554005 23.1429069994 33.6446850082
13465 2 74.62434629270001 21.6000465328 29.5553229139
13466 2 84.7005977257 23.1429069994 33.8503047501
13467 2 78.74487610290001 21.6000465328 32.2826413915
13468 2 80.7977724019 23.1429069994 30.7287243008
13469 2 82.64770142670001 21.6000465328 29.524837192
13470 2 82.76759146820001 21.6000465328 32.1714617936
13471 2 80.6778823604 23.1429069994 33.961484348
13472 1 86.66799905350001 20.0571860661 33.7100695225
13473 1 88.8845469105 18.5143255995 29.4764301898
13474 1 85.83827056880001 18.5143255995 30.8583629327
13475 1 89.7142753953 20.0571860661 32.3281367796
13476 1 92.7215351212 18.5143255995 32.2368463079
13477 1 94.9380829783 20.0571860661 33.8825916239
13478 1 91.89180663650001 20.0571860661 35.2645243668
13479 1 95.76781146300002 18.5143255995 30.854913565
13480 2 90.7541337935 18.5143255995 32.3770815354
13481 2 84.7984121706 20.0571860661 30.8094181769
13482 2 86.85130846960001 18.5143255995 35.1348857349
13483 2 88.7012374944 20.0571860661 33.9309986261
13484 2 88.8211275359 20.0571860661 30.698238578999998
13485 2 86.73141842810001 18.5143255995 32.4882611334
13486 2 96.80766986120001 20.0571860661 30.9038583208
13487 2 90.85194823830001 18.5143255995 35.215579611
13488 2 92.90484453730001 20.0571860661 33.6616625203
13489 2 94.7547735622 18.5143255995 32.4577754115
13490 2 94.87466360370001 18.5143255995 35.1044000131
13491 2 92.78495449590001 20.0571860661 31.0150379187
13492 1 86.66799905350001 23.1429069994 33.7100695225
13493 1 88.8845469105 21.6000465328 29.4764301898
13494 1 85.83827056880001 21.6000465328 30.8583629327
13495 1 89.7142753953 23.1429069994 32.3281367796
13496 1 92.7215351212 21.6000465328 32.2368463079
13497 1 94.9380829783 23.1429069994 33.8825916239
13498 1 91.89180663650001 23.1429069994 35.2645243668
13499 1 95.76781146300002 21.6000465328 30.854913565
13500 2 90.7541337935 21.6000465328 32.3770815354
13501 2 84.7984121706 23.1429069994 30.8094181769
13502 2 86.85130846960001 21.6000465328 35.1348857349
13503 2 88.7012374944 23.1429069994 33.9309986261
13504 2 88.8211275359 23.1429069994 30.698238578999998
13505 2 86.73141842810001 21.6000465328 32.4882611334
13506 2 96.80766986120001 23.1429069994 30.9038583208
13507 2 90.85194823830001 21.6000465328 35.215579611
13508 2 92.90484453730001 23.1429069994 33.6616625203
13509 2 94.7547735622 21.6000465328 32.4577754115
13510 2 94.87466360370001 21.6000465328 35.1044000131
13511 2 92.78495449590001 23.1429069994 31.0150379187
13512 1 74.56092691810001 32.4000697991 13.138977356600002
13513 1 76.7774747751 30.857209332500002 14.784722672700001
13514 1 73.73119843330001 30.857209332500002 16.1666554156
13515 1 77.6072032598 32.4000697991 17.636429262500002
13516 1 80.6144629858 30.857209332500002 17.5451387907
13517 1 82.83101084280001 32.4000697991 13.3114994581
13518 1 79.784734501 32.4000697991 14.6934322009
13519 1 83.66073932760001 30.857209332500002 16.1632060479
13520 2 78.64706165800001 30.857209332500002 11.8059893696
13521 2 72.69134003510001 32.4000697991 16.1177106598
13522 2 74.74423633420001 30.857209332500002 14.563793569100001
13523 2 76.594165359 32.4000697991 13.359906460300001
13524 2 76.7140554005 32.4000697991 16.0065310618
13525 2 74.62434629270001 30.857209332500002 11.9171689675
13526 2 84.7005977257 32.4000697991 16.212150803700002
13527 2 78.74487610290001 30.857209332500002 14.644487445100001
13528 2 80.7977724019 32.4000697991 13.0905703544
13529 2 82.64770142670001 30.857209332500002 11.8866832456
13530 2 82.76759146820001 30.857209332500002 14.5333078472
13531 2 80.6778823604 32.4000697991 16.3233304016
13532 1 74.56092691810001 35.485790732400005 13.138977356600002
13533 1 76.7774747751 33.9429302658 14.784722672700001
13534 1 73.73119843330001 33.9429302658 16.1666554156
13535 1 77.6072032598 35.485790732400005 17.636429262500002
13536 1 80.6144629858 33.9429302658 17.5451387907
13537 1 82.83101084280001 35.485790732400005 13.3114994581
13538 1 79.784734501 35.485790732400005 14.6934322009
13539 1 83.66073932760001 33.9429302658 16.1632060479
13540 2 78.64706165800001 33.9429302658 11.8059893696
13541 2 72.69134003510001 35.485790732400005 16.1177106598
13542 2 74.74423633420001 33.9429302658 14.563793569100001
13543 2 76.594165359 35.485790732400005 13.359906460300001
13544 2 76.7140554005 35.485790732400005 16.0065310618
13545 2 74.62434629270001 33.9429302658 11.9171689675
13546 2 84.7005977257 35.485790732400005 16.212150803700002
13547 2 78.74487610290001 33.9429302658 14.644487445100001
13548 2 80.7977724019 35.485790732400005 13.0905703544
13549 2 82.64770142670001 33.9429302658 11.8866832456
13550 2 82.76759146820001 33.9429302658 14.5333078472
13551 2 80.6778823604 35.485790732400005 16.3233304016
13552 1 86.66799905350001 32.4000697991 16.0719155761
13553 1 88.8845469105 30.857209332500002 11.838276243400001
13554 1 85.83827056880001 30.857209332500002 13.220208986300001
13555 1 89.7142753953 32.4000697991 14.6899828332
13556 1 92.7215351212 30.857209332500002 14.598692361500001
13557 1 94.9380829783 32.4000697991 16.244437677500002
13558 1 91.89180663650001 32.4000697991 17.6263704204
13559 1 95.76781146300002 30.857209332500002 13.216759618600001
13560 2 90.7541337935 30.857209332500002 14.738927589000001
13561 2 84.7984121706 32.4000697991 13.1712642305
13562 2 86.85130846960001 30.857209332500002 17.4967317885
13563 2 88.7012374944 32.4000697991 16.2928446797
13564 2 88.8211275359 32.4000697991 13.0600846326
13565 2 86.73141842810001 30.857209332500002 14.850107187
13566 2 96.80766986120001 32.4000697991 13.2657043744
13567 2 90.85194823830001 30.857209332500002 17.5774256646
13568 2 92.90484453730001 32.4000697991 16.023508573900003
13569 2 94.7547735622 30.857209332500002 14.819621465100001
13570 2 94.87466360370001 30.857209332500002 17.466246066700002
13571 2 92.78495449590001 32.4000697991 13.3768839723
13572 1 86.66799905350001 35.485790732400005 16.0719155761
13573 1 88.8845469105 33.9429302658 11.838276243400001
13574 1 85.83827056880001 33.9429302658 13.220208986300001
13575 1 89.7142753953 35.485790732400005 14.6899828332
13576 1 92.7215351212 33.9429302658 14.598692361500001
13577 1 94.9380829783 35.485790732400005 16.244437677500002
13578 1 91.89180663650001 35.485790732400005 17.6263704204
13579 1 95.76781146300002 33.9429302658 13.216759618600001
13580 2 90.7541337935 33.9429302658 14.738927589000001
13581 2 84.7984121706 35.485790732400005 13.1712642305
13582 2 86.85130846960001 33.9429302658 17.4967317885
13583 2 88.7012374944 35.485790732400005 16.2928446797
13584 2 88.8211275359 35.485790732400005 13.0600846326
13585 2 86.73141842810001 33.9429302658 14.850107187
13586 2 96.80766986120001 35.485790732400005 13.2657043744
13587 2 90.85194823830001 33.9429302658 17.5774256646
13588 2 92.90484453730001 35.485790732400005 16.023508573900003
13589 2 94.7547735622 33.9429302658 14.819621465100001
13590 2 94.87466360370001 33.9429302658 17.466246066700002
13591 2 92.78495449590001 35.485790732400005 13.3768839723
13592 1 122.9892154599 32.4000697991 13.138977356600002
13593 1 125.20576331689999 30.857209332500002 14.784722672700001
13594 1 122.1594869751 30.857209332500002 16.1666554156
13595 1 126.03549180159999 32.4000697991 17.636429262500002
13596 1 129.0427515276 30.857209332500002 17.5451387907
13597 1 131.25929938459998 32.4000697991 13.3114994581
13598 1 128.2130230428 32.4000697991 14.6934322009
13599 1 132.08902786939998 30.857209332500002 16.1632060479
13600 2 127.0753501998 30.857209332500002 11.8059893696
13601 2 121.1196285769 32.4000697991 16.1177106598
13602 2 123.172524876 30.857209332500002 14.563793569100001
13603 2 125.02245390079999 32.4000697991 13.359906460300001
13604 2 125.14234394229999 32.4000697991 16.0065310618
13605 2 123.0526348345 30.857209332500002 11.9171689675
13606 2 133.1288862675 32.4000697991 16.212150803700002
13607 2 127.1731646447 30.857209332500002 14.644487445100001
13608 2 129.2260609437 32.4000697991 13.0905703544
13609 2 131.07598996849998 30.857209332500002 11.8866832456
13610 2 131.19588001 30.857209332500002 14.5333078472
13611 2 129.1061709022 32.4000697991 16.3233304016
13612 1 122.9892154599 35.485790732400005 13.138977356600002
13613 1 125.20576331689999 33.9429302658 14.784722672700001
13614 1 122.1594869751 33.9429302658 16.1666554156
13615 1 126.03549180159999 35.485790732400005 17.636429262500002
13616 1 129.0427515276 33.9429302658 17.5451387907
13617 1 131.25929938459998 35.485790732400005 13.3114994581
13618 1 128.2130230428 35.485790732400005 14.6934322009
13619 1 132.08902786939998 33.9429302658 16.1632060479
13620 2 127.0753501998 33.9429302658 11.8059893696
13621 2 121.1196285769 35.485790732400005 16.1177106598
13622 2 123.172524876 33.9429302658 14.563793569100001
13623 2 125.02245390079999 35.485790732400005 13.359906460300001
13624 2 125.14234394229999 35.485790732400005 16.0065310618
13625 2 123.0526348345 33.9429302658 11.9171689675
13626 2 133.1288862675 35.485790732400005 16.212150803700002
13627 2 127.1731646447 33.9429302658 14.644487445100001
13628 2 129.2260609437 35.485790732400005 13.0905703544
13629 2 131.07598996849998 33.9429302658 11.8866832456
13630 2 131.19588001 33.9429302658 14.5333078472
13631 2 129.1061709022 35.485790732400005 16.3233304016
13632 1 135.0962875953 32.4000697991 16.0719155761
13633 1 137.3128354523 30.857209332500002 11.838276243400001
13634 1 134.26655911059999 30.857209332500002 13.220208986300001
