15609 2 24.2630514933 10.8000232664 4.3589413622
15610 2 26.3159477924 9.2571627998 2.8050242715
15611 2 28.1658768172 10.8000232664 1.6011371627
15612 2 28.2857668587 10.8000232664 4.2477617642
15613 2 26.1960577509 9.2571627998 0.1583996699
15614 2 36.2723091839 10.8000232664 4.4533815061
15615 2 30.3165875611 9.2571627998 2.8857181475
15616 2 32.369483860100004 10.8000232664 1.3318010568
15617 2 34.2194128849 9.2571627998 0.127913948
15618 2 34.3393029264 9.2571627998 2.7745385496
15619 2 32.249593818600005 10.8000232664 4.564561104
15620 1 38.2397105117 7.714302333100001 4.3131462785
15621 1 40.4562583687 6.1714418665 0.0795069458
15622 1 37.409982027 6.1714418665 1.4614396887
15623 1 41.2859868535 7.714302333100001 2.9312135356
15624 1 44.293246579400005 6.1714418665 2.8399230639
15625 1 46.5097944365 7.714302333100001 4.4856683799
15626 1 43.4635180947 7.714302333100001 5.8676011228
15627 1 47.3395229212 6.1714418665 1.457990321
15628 2 42.3258452517 6.1714418665 2.9801582914
15629 2 36.3701236288 7.714302333100001 1.4124949329
15630 2 38.4230199278 6.1714418665 5.7379624909
15631 2 40.272948952600004 7.714302333100001 4.5340753821
15632 2 40.3928389941 7.714302333100001 1.301315335
15633 2 38.3031298863 6.1714418665 3.0913378894
15634 2 48.3793813194 7.714302333100001 1.5069350768
15635 2 42.423659696499996 6.1714418665 5.818656367
15636 2 44.4765559955 7.714302333100001 4.2647392763
15637 2 46.3264850204 6.1714418665 3.0608521675
15638 2 46.4463750619 6.1714418665 5.7074767691
15639 2 44.356665954099995 7.714302333100001 1.6181146747
15640 1 38.2397105117 10.8000232664 4.3131462785
15641 1 40.4562583687 9.2571627998 0.0795069458
15642 1 37.409982027 9.2571627998 1.4614396887
15643 1 41.2859868535 10.8000232664 2.9312135356
15644 1 44.293246579400005 9.2571627998 2.8399230639
15645 1 46.5097944365 10.8000232664 4.4856683799
15646 1 43.4635180947 10.8000232664 5.8676011228
15647 1 47.3395229212 9.2571627998 1.457990321
15648 2 42.3258452517 9.2571627998 2.9801582914
15649 2 36.3701236288 10.8000232664 1.4124949329
15650 2 38.4230199278 9.2571627998 5.7379624909
15651 2 40.272948952600004 10.8000232664 4.5340753821
15652 2 40.3928389941 10.8000232664 1.301315335
15653 2 38.3031298863 9.2571627998 3.0913378894
15654 2 48.3793813194 10.8000232664 1.5069350768
15655 2 42.423659696499996 9.2571627998 5.818656367
15656 2 44.4765559955 10.8000232664 4.2647392763
15657 2 46.3264850204 9.2571627998 3.0608521675
15658 2 46.4463750619 9.2571627998 5.7074767691
15659 2 44.356665954099995 10.8000232664 1.6181146747
15660 1 122.9892154599 26.228627932600002 1.380208059
15661 1 125.20576331689999 24.685767466 3.0259533751
15662 1 122.1594869751 24.685767466 4.407886118
15663 1 126.03549180159999 26.228627932600002 5.8776599649
15664 1 129.0427515276 24.685767466 5.7863694931
15665 1 131.25929938459998 26.228627932600002 1.5527301605
15666 1 128.2130230428 26.228627932600002 2.9346629033
15667 1 132.08902786939998 24.685767466 4.4044367503
15668 2 127.0753501998 24.685767466 0.047220072
15669 2 121.1196285769 26.228627932600002 4.3589413622
15670 2 123.172524876 24.685767466 2.8050242715
15671 2 125.02245390079999 26.228627932600002 1.6011371627
15672 2 125.14234394229999 26.228627932600002 4.2477617642
15673 2 123.0526348345 24.685767466 0.1583996699
15674 2 133.1288862675 26.228627932600002 4.4533815061
15675 2 127.1731646447 24.685767466 2.8857181475
15676 2 129.2260609437 26.228627932600002 1.3318010568
15677 2 131.07598996849998 24.685767466 0.127913948
15678 2 131.19588001 24.685767466 2.7745385496
15679 2 129.1061709022 26.228627932600002 4.564561104
15680 1 122.9892154599 29.3143488659 1.380208059
15681 1 125.20576331689999 27.7714883993 3.0259533751
15682 1 122.1594869751 27.7714883993 4.407886118
15683 1 126.03549180159999 29.3143488659 5.8776599649
15684 1 129.0427515276 27.7714883993 5.7863694931
15685 1 131.25929938459998 29.3143488659 1.5527301605
15686 1 128.2130230428 29.3143488659 2.9346629033
15687 1 132.08902786939998 27.7714883993 4.4044367503
15688 2 127.0753501998 27.7714883993 0.047220072
15689 2 121.1196285769 29.3143488659 4.3589413622
15690 2 123.172524876 27.7714883993 2.8050242715
15691 2 125.02245390079999 29.3143488659 1.6011371627
15692 2 125.14234394229999 29.3143488659 4.2477617642
15693 2 123.0526348345 27.7714883993 0.1583996699
15694 2 133.1288862675 29.3143488659 4.4533815061
15695 2 127.1731646447 27.7714883993 2.8857181475
15696 2 129.2260609437 29.3143488659 1.3318010568
15697 2 131.07598996849998 27.7714883993 0.127913948
15698 2 131.19588001 27.7714883993 2.7745385496
15699 2 129.1061709022 29.3143488659 4.564561104
15700 1 135.0962875953 26.228627932600002 4.3131462785
15701 1 137.3128354523 24.685767466 0.0795069458
15702 1 134.26655911059999 24.685767466 1.4614396887
15703 1 138.1425639371 26.228627932600002 2.9312135356
15704 1 141.149823663 24.685767466 2.8399230639
15705 1 143.3663715201 26.228627932600002 4.4856683799
15706 1 140.3200951783 26.228627932600002 5.8676011228
15707 1 144.1961000048 24.685767466 1.457990321
15708 2 139.1824223353 24.685767466 2.9801582914
15709 2 133.2267007124 26.228627932600002 1.4124949329
15710 2 135.2795970114 24.685767466 5.7379624909
15711 2 137.1295260362 26.228627932600002 4.5340753821
15712 2 137.2494160777 26.228627932600002 1.301315335
15713 2 135.1597069699 24.685767466 3.0913378894
15714 2 145.23595840299998 26.228627932600002 1.5069350768
15715 2 139.28023678009998 24.685767466 5.818656367
15716 2 141.33313307909998 26.228627932600002 4.2647392763
15717 2 143.183062104 24.685767466 3.0608521675
15718 2 143.3029521455 24.685767466 5.7074767691
15719 2 141.21324303769998 26.228627932600002 1.6181146747
15720 1 135.0962875953 29.3143488659 4.3131462785
15721 1 137.3128354523 27.7714883993 0.0795069458
15722 1 134.26655911059999 27.7714883993 1.4614396887
15723 1 138.1425639371 29.3143488659 2.9312135356
15724 1 141.149823663 27.7714883993 2.8399230639
15725 1 143.3663715201 29.3143488659 4.4856683799
15726 1 140.3200951783 29.3143488659 5.8676011228
15727 1 144.1961000048 27.7714883993 1.457990321
15728 2 139.1824223353 27.7714883993 2.9801582914
15729 2 133.2267007124 29.3143488659 1.4124949329
15730 2 135.2795970114 27.7714883993 5.7379624909
15731 2 137.1295260362 29.3143488659 4.5340753821
15732 2 137.2494160777 29.3143488659 1.301315335
15733 2 135.1597069699 27.7714883993 3.0913378894
15734 2 145.23595840299998 29.3143488659 1.5069350768
15735 2 139.28023678009998 27.7714883993 5.818656367
15736 2 141.33313307909998 29.3143488659 4.2647392763
15737 2 143.183062104 27.7714883993 3.0608521675
15738 2 143.3029521455 27.7714883993 5.7074767691
15739 2 141.21324303769998 29.3143488659 1.6181146747
15740 1 26.1326383763 1.5428604666 7.2595927078
15741 1 28.3491862333 0.0 8.9053380239
15742 1 25.3029098915 0.0 10.2872707668
15743 1 29.178914718 1.5428604666 11.7570446137
15744 1 32.186174444 0.0 11.665754141899999
15745 1 34.402722301 1.5428604666 7.4321148093
15746 1 31.356445959200002 1.5428604666 8.8140475521
15747 1 35.2324507858 0.0 10.2838213991
15748 2 30.2187731162 0.0 5.9266047208
15749 2 24.2630514933 1.5428604666 10.238326011000002
15750 2 26.3159477924 0.0 8.684408920300001
15751 2 28.1658768172 1.5428604666 7.4805218115
15752 2 28.2857668587 1.5428604666 10.127146413
15753 2 26.1960577509 0.0 6.0377843187
15754 2 36.2723091839 1.5428604666 10.3327661549
15755 2 30.3165875611 0.0 8.7651027963
15756 2 32.369483860100004 1.5428604666 7.2111857056
15757 2 34.2194128849 0.0 6.0072985968
15758 2 34.3393029264 0.0 8.653923198400001
15759 2 32.249593818600005 1.5428604666 10.443945752800001
15760 1 26.1326383763 4.6285813999 7.2595927078
15761 1 28.3491862333 3.0857209333 8.9053380239
15762 1 25.3029098915 3.0857209333 10.2872707668
15763 1 29.178914718 4.6285813999 11.7570446137
15764 1 32.186174444 3.0857209333 11.665754141899999
15765 1 34.402722301 4.6285813999 7.4321148093
15766 1 31.356445959200002 4.6285813999 8.8140475521
15767 1 35.2324507858 3.0857209333 10.2838213991
15768 2 30.2187731162 3.0857209333 5.9266047208
15769 2 24.2630514933 4.6285813999 10.238326011000002
15770 2 26.3159477924 3.0857209333 8.684408920300001
15771 2 28.1658768172 4.6285813999 7.4805218115
15772 2 28.2857668587 4.6285813999 10.127146413
15773 2 26.1960577509 3.0857209333 6.0377843187
15774 2 36.2723091839 4.6285813999 10.3327661549
15775 2 30.3165875611 3.0857209333 8.7651027963
15776 2 32.369483860100004 4.6285813999 7.2111857056
15777 2 34.2194128849 3.0857209333 6.0072985968
15778 2 34.3393029264 3.0857209333 8.653923198400001
15779 2 32.249593818600005 4.6285813999 10.443945752800001
15780 1 38.2397105117 1.5428604666 10.1925309273
15781 1 40.4562583687 0.0 5.958891594600001
15782 1 37.409982027 0.0 7.340824337500001
15783 1 41.2859868535 1.5428604666 8.8105981844
15784 1 44.293246579400005 0.0 8.719307712700001
15785 1 46.5097944365 1.5428604666 10.3650530287
15786 1 43.4635180947 1.5428604666 11.7469857716
15787 1 47.3395229212 0.0 7.337374969800001
15788 2 42.3258452517 0.0 8.8595429402
15789 2 36.3701236288 1.5428604666 7.2918795817
15790 2 38.4230199278 0.0 11.617347139700001
15791 2 40.272948952600004 1.5428604666 10.413460030900001
15792 2 40.3928389941 1.5428604666 7.1806999838
15793 2 38.3031298863 0.0 8.9707225382
15794 2 48.3793813194 1.5428604666 7.3863197256
15795 2 42.423659696499996 0.0 11.698041015800001
15796 2 44.4765559955 1.5428604666 10.1441239251
15797 2 46.3264850204 0.0 8.9402368163
15798 2 46.4463750619 0.0 11.5868614179
15799 2 44.356665954099995 1.5428604666 7.4974993235000005
15800 1 38.2397105117 4.6285813999 10.1925309273
15801 1 40.4562583687 3.0857209333 5.958891594600001
15802 1 37.409982027 3.0857209333 7.340824337500001
15803 1 41.2859868535 4.6285813999 8.8105981844
15804 1 44.293246579400005 3.0857209333 8.719307712700001
15805 1 46.5097944365 4.6285813999 10.3650530287
15806 1 43.4635180947 4.6285813999 11.7469857716
15807 1 47.3395229212 3.0857209333 7.337374969800001
15808 2 42.3258452517 3.0857209333 8.8595429402
15809 2 36.3701236288 4.6285813999 7.2918795817
15810 2 38.4230199278 3.0857209333 11.617347139700001
15811 2 40.272948952600004 4.6285813999 10.413460030900001
15812 2 40.3928389941 4.6285813999 7.1806999838
15813 2 38.3031298863 3.0857209333 8.9707225382
15814 2 48.3793813194 4.6285813999 7.3863197256
15815 2 42.423659696499996 3.0857209333 11.698041015800001
15816 2 44.4765559955 4.6285813999 10.1441239251
15817 2 46.3264850204 3.0857209333 8.9402368163
15818 2 46.4463750619 3.0857209333 11.5868614179
15819 2 44.356665954099995 4.6285813999 7.4974993235000005
15820 1 1.9184941054 20.0571860661 1.380208059
15821 1 4.1350419624 18.5143255995 3.0259533751
15822 1 1.0887656206 18.5143255995 4.407886118
15823 1 4.9647704471 20.0571860661 5.8776599649
15824 1 7.9720301731 18.5143255995 5.7863694931
15825 1 10.1885780301 20.0571860661 1.5527301605
15826 1 7.1423016883 20.0571860661 2.9346629033
15827 1 11.0183065149 18.5143255995 4.4044367503
15828 2 6.0046288453 18.5143255995 0.047220072
15829 2 0.0489072224 20.0571860661 4.3589413622
15830 2 2.1018035215 18.5143255995 2.8050242715
15831 2 3.9517325463 20.0571860661 1.6011371627
15832 2 4.0716225878 20.0571860661 4.2477617642
15833 2 1.98191348 18.5143255995 0.1583996699
15834 2 12.058164913 20.0571860661 4.4533815061
15835 2 6.1024432902 18.5143255995 2.8857181475
15836 2 8.1553395892 20.0571860661 1.3318010568
15837 2 10.005268614 18.5143255995 0.127913948
15838 2 10.1251586555 18.5143255995 2.7745385496
15839 2 8.0354495477 20.0571860661 4.564561104
15840 1 1.9184941054 23.1429069994 1.380208059
15841 1 4.1350419624 21.6000465328 3.0259533751
15842 1 1.0887656206 21.6000465328 4.407886118
15843 1 4.9647704471 23.1429069994 5.8776599649
15844 1 7.9720301731 21.6000465328 5.7863694931
15845 1 10.1885780301 23.1429069994 1.5527301605
15846 1 7.1423016883 23.1429069994 2.9346629033
15847 1 11.0183065149 21.6000465328 4.4044367503
15848 2 6.0046288453 21.6000465328 0.047220072
15849 2 0.0489072224 23.1429069994 4.3589413622
15850 2 2.1018035215 21.6000465328 2.8050242715
15851 2 3.9517325463 23.1429069994 1.6011371627
15852 2 4.0716225878 23.1429069994 4.2477617642
15853 2 1.98191348 21.6000465328 0.1583996699
15854 2 12.058164913 23.1429069994 4.4533815061
15855 2 6.1024432902 21.6000465328 2.8857181475
15856 2 8.1553395892 23.1429069994 1.3318010568
15857 2 10.005268614 21.6000465328 0.127913948
15858 2 10.1251586555 21.6000465328 2.7745385496
15859 2 8.0354495477 23.1429069994 4.564561104
15860 1 14.0255662408 20.0571860661 4.3131462785
15861 1 16.2421140978 18.5143255995 0.0795069458
15862 1 13.1958377561 18.5143255995 1.4614396887
15863 1 17.0718425826 20.0571860661 2.9312135356
15864 1 20.0791023085 18.5143255995 2.8399230639
15865 1 22.2956501656 20.0571860661 4.4856683799
15866 1 19.2493738238 20.0571860661 5.8676011228
15867 1 23.1253786503 18.5143255995 1.457990321
15868 2 18.1117009808 18.5143255995 2.9801582914
15869 2 12.1559793579 20.0571860661 1.4124949329
15870 2 14.2088756569 18.5143255995 5.7379624909
15871 2 16.0588046817 20.0571860661 4.5340753821
15872 2 16.1786947232 20.0571860661 1.301315335
15873 2 14.0889856154 18.5143255995 3.0913378894
15874 2 24.1652370485 20.0571860661 1.5069350768
15875 2 18.2095154256 18.5143255995 5.818656367
15876 2 20.2624117246 20.0571860661 4.2647392763
15877 2 22.1123407495 18.5143255995 3.0608521675
15878 2 22.232230791 18.5143255995 5.7074767691
15879 2 20.1425216832 20.0571860661 1.6181146747
15880 1 14.0255662408 23.1429069994 4.3131462785
15881 1 16.2421140978 21.6000465328 0.0795069458
15882 1 13.1958377561 21.6000465328 1.4614396887
15883 1 17.0718425826 23.1429069994 2.9312135356
15884 1 20.0791023085 21.6000465328 2.8399230639
15885 1 22.2956501656 23.1429069994 4.4856683799
15886 1 19.2493738238 23.1429069994 5.8676011228
15887 1 23.1253786503 21.6000465328 1.457990321
15888 2 18.1117009808 21.6000465328 2.9801582914
15889 2 12.1559793579 23.1429069994 1.4124949329
15890 2 14.2088756569 21.6000465328 5.7379624909
15891 2 16.0588046817 23.1429069994 4.5340753821
15892 2 16.1786947232 23.1429069994 1.301315335
15893 2 14.0889856154 21.6000465328 3.0913378894
15894 2 24.1652370485 23.1429069994 1.5069350768
15895 2 18.2095154256 21.6000465328 5.818656367
15896 2 20.2624117246 23.1429069994 4.2647392763
15897 2 22.1123407495 21.6000465328 3.0608521675
15898 2 22.232230791 21.6000465328 5.7074767691
15899 2 20.1425216832 23.1429069994 1.6181146747
15900 1 50.3467826472 7.714302333100001 30.777131303
15901 1 52.5633305042 6.1714418665 32.4228766191
15902 1 49.5170541624 6.1714418665 33.804809362
15903 1 53.3930589889 7.714302333100001 35.2745832089
15904 1 56.4003187149 6.1714418665 35.1832927371
15905 1 58.616866571900005 7.714302333100001 30.9496534045
15906 1 55.5705902301 7.714302333100001 32.3315861473
15907 1 59.446595056700005 6.1714418665 33.8013599943
15908 2 54.4329173871 6.1714418665 29.444143316
15909 2 48.4771957642 7.714302333100001 33.7558646062
15910 2 50.5300920633 6.1714418665 32.2019475155
15911 2 52.3800210881 7.714302333100001 30.9980604067
15912 2 52.4999111296 7.714302333100001 33.6446850082
15913 2 50.4102020218 6.1714418665 29.5553229139
15914 2 60.4864534548 7.714302333100001 33.8503047501
15915 2 54.530731832 6.1714418665 32.2826413915
15916 2 56.583628131 7.714302333100001 30.7287243008
15917 2 58.4335571558 6.1714418665 29.524837192
15918 2 58.5534471973 6.1714418665 32.1714617936
15919 2 56.4637380895 7.714302333100001 33.961484348
15920 1 50.3467826472 10.8000232664 30.777131303
15921 1 52.5633305042 9.2571627998 32.4228766191
15922 1 49.5170541624 9.2571627998 33.804809362
15923 1 53.3930589889 10.8000232664 35.2745832089
15924 1 56.4003187149 9.2571627998 35.1832927371
15925 1 58.616866571900005 10.8000232664 30.9496534045
15926 1 55.5705902301 10.8000232664 32.3315861473
15927 1 59.446595056700005 9.2571627998 33.8013599943
15928 2 54.4329173871 9.2571627998 29.444143316
15929 2 48.4771957642 10.8000232664 33.7558646062
15930 2 50.5300920633 9.2571627998 32.2019475155
15931 2 52.3800210881 10.8000232664 30.9980604067
15932 2 52.4999111296 10.8000232664 33.6446850082
15933 2 50.4102020218 9.2571627998 29.5553229139
15934 2 60.4864534548 10.8000232664 33.8503047501
15935 2 54.530731832 9.2571627998 32.2826413915
15936 2 56.583628131 10.8000232664 30.7287243008
15937 2 58.4335571558 9.2571627998 29.524837192
15938 2 58.5534471973 9.2571627998 32.1714617936
15939 2 56.4637380895 10.8000232664 33.961484348
15940 1 62.453854782600004 7.714302333100001 33.7100695225
15941 1 64.6704026396 6.1714418665 29.4764301898
15942 1 61.6241262979 6.1714418665 30.8583629327
15943 1 65.5001311244 7.714302333100001 32.3281367796
15944 1 68.5073908503 6.1714418665 32.2368463079
15945 1 70.72393870740001 7.714302333100001 33.8825916239
15946 1 67.6776623656 7.714302333100001 35.2645243668
15947 1 71.5536671921 6.1714418665 30.854913565
15948 2 66.5399895226 6.1714418665 32.3770815354
15949 2 60.5842678997 7.714302333100001 30.8094181769
15950 2 62.6371641987 6.1714418665 35.1348857349
15951 2 64.4870932235 7.714302333100001 33.9309986261
15952 2 64.606983265 7.714302333100001 30.698238578999998
15953 2 62.5172741572 6.1714418665 32.4882611334
