8276 1 95.76781146300002 0.0 24.975528916200002
8277 2 90.7541337935 0.0 26.4976968866
8278 2 84.7984121706 1.5428604666 24.9300335281
8279 2 86.85130846960001 0.0 29.2555010861
8280 2 88.7012374944 1.5428604666 28.0516139773
8281 2 88.8211275359 1.5428604666 24.8188539302
8282 2 86.73141842810001 0.0 26.608876484600003
8283 2 96.80766986120001 1.5428604666 25.024473672000003
8284 2 90.85194823830001 0.0 29.3361949622
8285 2 92.90484453730001 1.5428604666 27.7822778715
8286 2 94.7547735622 0.0 26.578390762700003
8287 2 94.87466360370001 0.0 29.225015364300003
8288 2 92.78495449590001 1.5428604666 25.1356532699
8289 1 86.66799905350001 4.6285813999 27.8306848737
8290 1 88.8845469105 3.0857209333 23.597045541
8291 1 85.83827056880001 3.0857209333 24.978978283900002
8292 1 89.7142753953 4.6285813999 26.448752130800003
8293 1 92.7215351212 3.0857209333 26.3574616591
8294 1 94.9380829783 4.6285813999 28.0032069751
8295 1 91.89180663650001 4.6285813999 29.385139718
8296 1 95.76781146300002 3.0857209333 24.975528916200002
8297 2 90.7541337935 3.0857209333 26.4976968866
8298 2 84.7984121706 4.6285813999 24.9300335281
8299 2 86.85130846960001 3.0857209333 29.2555010861
8300 2 88.7012374944 4.6285813999 28.0516139773
8301 2 88.8211275359 4.6285813999 24.8188539302
8302 2 86.73141842810001 3.0857209333 26.608876484600003
8303 2 96.80766986120001 4.6285813999 25.024473672000003
8304 2 90.85194823830001 3.0857209333 29.3361949622
8305 2 92.90484453730001 4.6285813999 27.7822778715
8306 2 94.7547735622 3.0857209333 26.578390762700003
8307 2 94.87466360370001 3.0857209333 29.225015364300003
8308 2 92.78495449590001 4.6285813999 25.1356532699
8309 1 1.9184941054 1.5428604666 13.138977356600002
8310 1 4.1350419624 0.0 14.784722672700001
8311 1 1.0887656206 0.0 16.1666554156
8312 1 4.9647704471 1.5428604666 17.636429262500002
8313 1 7.9720301731 0.0 17.5451387907
8314 1 10.1885780301 1.5428604666 13.3114994581
8315 1 7.1423016883 1.5428604666 14.6934322009
8316 1 11.0183065149 0.0 16.1632060479
8317 2 6.0046288453 0.0 11.8059893696
8318 2 0.0489072224 1.5428604666 16.1177106598
8319 2 2.1018035215 0.0 14.563793569100001
8320 2 3.9517325463 1.5428604666 13.359906460300001
8321 2 4.0716225878 1.5428604666 16.0065310618
8322 2 1.98191348 0.0 11.9171689675
8323 2 12.058164913 1.5428604666 16.212150803700002
8324 2 6.1024432902 0.0 14.644487445100001
8325 2 8.1553395892 1.5428604666 13.0905703544
8326 2 10.005268614 0.0 11.8866832456
8327 2 10.1251586555 0.0 14.5333078472
8328 2 8.0354495477 1.5428604666 16.3233304016
8329 1 1.9184941054 4.6285813999 13.138977356600002
8330 1 4.1350419624 3.0857209333 14.784722672700001
8331 1 1.0887656206 3.0857209333 16.1666554156
8332 1 4.9647704471 4.6285813999 17.636429262500002
8333 1 7.9720301731 3.0857209333 17.5451387907
8334 1 10.1885780301 4.6285813999 13.3114994581
8335 1 7.1423016883 4.6285813999 14.6934322009
8336 1 11.0183065149 3.0857209333 16.1632060479
8337 2 6.0046288453 3.0857209333 11.8059893696
8338 2 0.0489072224 4.6285813999 16.1177106598
8339 2 2.1018035215 3.0857209333 14.563793569100001
8340 2 3.9517325463 4.6285813999 13.359906460300001
8341 2 4.0716225878 4.6285813999 16.0065310618
8342 2 1.98191348 3.0857209333 11.9171689675
8343 2 12.058164913 4.6285813999 16.212150803700002
8344 2 6.1024432902 3.0857209333 14.644487445100001
8345 2 8.1553395892 4.6285813999 13.0905703544
8346 2 10.005268614 3.0857209333 11.8866832456
8347 2 10.1251586555 3.0857209333 14.5333078472
8348 2 8.0354495477 4.6285813999 16.3233304016
8349 1 14.0255662408 1.5428604666 16.0719155761
8350 1 16.2421140978 0.0 11.838276243400001
8351 1 13.1958377561 0.0 13.220208986300001
8352 1 17.0718425826 1.5428604666 14.6899828332
8353 1 20.0791023085 0.0 14.598692361500001
8354 1 22.2956501656 1.5428604666 16.244437677500002
8355 1 19.2493738238 1.5428604666 17.6263704204
8356 1 23.1253786503 0.0 13.216759618600001
8357 2 18.1117009808 0.0 14.738927589000001
8358 2 12.1559793579 1.5428604666 13.1712642305
8359 2 14.2088756569 0.0 17.4967317885
8360 2 16.0588046817 1.5428604666 16.2928446797
8361 2 16.1786947232 1.5428604666 13.0600846326
8362 2 14.0889856154 0.0 14.850107187
8363 2 24.1652370485 1.5428604666 13.2657043744
8364 2 18.2095154256 0.0 17.5774256646
8365 2 20.2624117246 1.5428604666 16.023508573900003
8366 2 22.1123407495 0.0 14.819621465100001
8367 2 22.232230791 0.0 17.466246066700002
8368 2 20.1425216832 1.5428604666 13.3768839723
8369 1 14.0255662408 4.6285813999 16.0719155761
8370 1 16.2421140978 3.0857209333 11.838276243400001
8371 1 13.1958377561 3.0857209333 13.220208986300001
8372 1 17.0718425826 4.6285813999 14.6899828332
8373 1 20.0791023085 3.0857209333 14.598692361500001
8374 1 22.2956501656 4.6285813999 16.244437677500002
8375 1 19.2493738238 4.6285813999 17.6263704204
8376 1 23.1253786503 3.0857209333 13.216759618600001
8377 2 18.1117009808 3.0857209333 14.738927589000001
8378 2 12.1559793579 4.6285813999 13.1712642305
8379 2 14.2088756569 3.0857209333 17.4967317885
8380 2 16.0588046817 4.6285813999 16.2928446797
8381 2 16.1786947232 4.6285813999 13.0600846326
8382 2 14.0889856154 3.0857209333 14.850107187
8383 2 24.1652370485 4.6285813999 13.2657043744
8384 2 18.2095154256 3.0857209333 17.5774256646
8385 2 20.2624117246 4.6285813999 16.023508573900003
8386 2 22.1123407495 3.0857209333 14.819621465100001
8387 2 22.232230791 3.0857209333 17.466246066700002
8388 2 20.1425216832 4.6285813999 13.3768839723
8389 1 26.1326383763 1.5428604666 7.2595927078
8390 1 28.3491862333 0.0 8.9053380239
8391 1 25.3029098915 0.0 10.2872707668
8392 1 29.178914718 1.5428604666 11.7570446137
8393 1 32.186174444 0.0 11.665754141899999
8394 1 34.402722301 1.5428604666 7.4321148093
8395 1 31.356445959200002 1.5428604666 8.8140475521
8396 1 35.2324507858 0.0 10.2838213991
8397 2 30.2187731162 0.0 5.9266047208
8398 2 24.2630514933 1.5428604666 10.238326011000002
8399 2 26.3159477924 0.0 8.684408920300001
8400 2 28.1658768172 1.5428604666 7.4805218115
8401 2 28.2857668587 1.5428604666 10.127146413
8402 2 26.1960577509 0.0 6.0377843187
8403 2 36.2723091839 1.5428604666 10.3327661549
8404 2 30.3165875611 0.0 8.7651027963
8405 2 32.369483860100004 1.5428604666 7.2111857056
8406 2 34.2194128849 0.0 6.0072985968
8407 2 34.3393029264 0.0 8.653923198400001
8408 2 32.249593818600005 1.5428604666 10.443945752800001
8409 1 26.1326383763 4.6285813999 7.2595927078
8410 1 28.3491862333 3.0857209333 8.9053380239
8411 1 25.3029098915 3.0857209333 10.2872707668
8412 1 29.178914718 4.6285813999 11.7570446137
8413 1 32.186174444 3.0857209333 11.665754141899999
8414 1 34.402722301 4.6285813999 7.4321148093
8415 1 31.356445959200002 4.6285813999 8.8140475521
8416 1 35.2324507858 3.0857209333 10.2838213991
8417 2 30.2187731162 3.0857209333 5.9266047208
8418 2 24.2630514933 4.6285813999 10.238326011000002
8419 2 26.3159477924 3.0857209333 8.684408920300001
8420 2 28.1658768172 4.6285813999 7.4805218115
8421 2 28.2857668587 4.6285813999 10.127146413
8422 2 26.1960577509 3.0857209333 6.0377843187
8423 2 36.2723091839 4.6285813999 10.3327661549
8424 2 30.3165875611 3.0857209333 8.7651027963
8425 2 32.369483860100004 4.6285813999 7.2111857056
8426 2 34.2194128849 3.0857209333 6.0072985968
8427 2 34.3393029264 3.0857209333 8.653923198400001
8428 2 32.249593818600005 4.6285813999 10.443945752800001
8429 1 38.2397105117 1.5428604666 10.1925309273
8430 1 40.4562583687 0.0 5.958891594600001
8431 1 37.409982027 0.0 7.340824337500001
8432 1 41.2859868535 1.5428604666 8.8105981844
8433 1 44.293246579400005 0.0 8.719307712700001
8434 1 46.5097944365 1.5428604666 10.3650530287
8435 1 43.4635180947 1.5428604666 11.7469857716
8436 1 47.3395229212 0.0 7.337374969800001
8437 2 42.3258452517 0.0 8.8595429402
8438 2 36.3701236288 1.5428604666 7.2918795817
8439 2 38.4230199278 0.0 11.617347139700001
8440 2 40.272948952600004 1.5428604666 10.413460030900001
8441 2 40.3928389941 1.5428604666 7.1806999838
8442 2 38.3031298863 0.0 8.9707225382
8443 2 48.3793813194 1.5428604666 7.3863197256
8444 2 42.423659696499996 0.0 11.698041015800001
8445 2 44.4765559955 1.5428604666 10.1441239251
8446 2 46.3264850204 0.0 8.9402368163
8447 2 46.4463750619 0.0 11.5868614179
8448 2 44.356665954099995 1.5428604666 7.4974993235000005
8449 1 38.2397105117 4.6285813999 10.1925309273
8450 1 40.4562583687 3.0857209333 5.958891594600001
8451 1 37.409982027 3.0857209333 7.340824337500001
8452 1 41.2859868535 4.6285813999 8.8105981844
8453 1 44.293246579400005 3.0857209333 8.719307712700001
8454 1 46.5097944365 4.6285813999 10.3650530287
8455 1 43.4635180947 4.6285813999 11.7469857716
8456 1 47.3395229212 3.0857209333 7.337374969800001
8457 2 42.3258452517 3.0857209333 8.8595429402
8458 2 36.3701236288 4.6285813999 7.2918795817
8459 2 38.4230199278 3.0857209333 11.617347139700001
8460 2 40.272948952600004 4.6285813999 10.413460030900001
8461 2 40.3928389941 4.6285813999 7.1806999838
8462 2 38.3031298863 3.0857209333 8.9707225382
8463 2 48.3793813194 4.6285813999 7.3863197256
8464 2 42.423659696499996 3.0857209333 11.698041015800001
8465 2 44.4765559955 4.6285813999 10.1441239251
8466 2 46.3264850204 3.0857209333 8.9402368163
8467 2 46.4463750619 3.0857209333 11.5868614179
8468 2 44.356665954099995 4.6285813999 7.4974993235000005
8469 1 1.9184941054 26.228627932600002 13.138977356600002
8470 1 4.1350419624 24.685767466 14.784722672700001
8471 1 1.0887656206 24.685767466 16.1666554156
8472 1 4.9647704471 26.228627932600002 17.636429262500002
8473 1 7.9720301731 24.685767466 17.5451387907
8474 1 10.1885780301 26.228627932600002 13.3114994581
8475 1 7.1423016883 26.228627932600002 14.6934322009
8476 1 11.0183065149 24.685767466 16.1632060479
8477 2 6.0046288453 24.685767466 11.8059893696
8478 2 0.0489072224 26.228627932600002 16.1177106598
8479 2 2.1018035215 24.685767466 14.563793569100001
8480 2 3.9517325463 26.228627932600002 13.359906460300001
8481 2 4.0716225878 26.228627932600002 16.0065310618
8482 2 1.98191348 24.685767466 11.9171689675
8483 2 12.058164913 26.228627932600002 16.212150803700002
8484 2 6.1024432902 24.685767466 14.644487445100001
8485 2 8.1553395892 26.228627932600002 13.0905703544
8486 2 10.005268614 24.685767466 11.8866832456
8487 2 10.1251586555 24.685767466 14.5333078472
8488 2 8.0354495477 26.228627932600002 16.3233304016
8489 1 1.9184941054 29.3143488659 13.138977356600002
8490 1 4.1350419624 27.7714883993 14.784722672700001
8491 1 1.0887656206 27.7714883993 16.1666554156
8492 1 4.9647704471 29.3143488659 17.636429262500002
8493 1 7.9720301731 27.7714883993 17.5451387907
8494 1 10.1885780301 29.3143488659 13.3114994581
8495 1 7.1423016883 29.3143488659 14.6934322009
8496 1 11.0183065149 27.7714883993 16.1632060479
8497 2 6.0046288453 27.7714883993 11.8059893696
8498 2 0.0489072224 29.3143488659 16.1177106598
8499 2 2.1018035215 27.7714883993 14.563793569100001
8500 2 3.9517325463 29.3143488659 13.359906460300001
8501 2 4.0716225878 29.3143488659 16.0065310618
8502 2 1.98191348 27.7714883993 11.9171689675
8503 2 12.058164913 29.3143488659 16.212150803700002
8504 2 6.1024432902 27.7714883993 14.644487445100001
8505 2 8.1553395892 29.3143488659 13.0905703544
8506 2 10.005268614 27.7714883993 11.8866832456
8507 2 10.1251586555 27.7714883993 14.5333078472
8508 2 8.0354495477 29.3143488659 16.3233304016
8509 1 14.0255662408 26.228627932600002 16.0719155761
8510 1 16.2421140978 24.685767466 11.838276243400001
8511 1 13.1958377561 24.685767466 13.220208986300001
8512 1 17.0718425826 26.228627932600002 14.6899828332
8513 1 20.0791023085 24.685767466 14.598692361500001
8514 1 22.2956501656 26.228627932600002 16.244437677500002
8515 1 19.2493738238 26.228627932600002 17.6263704204
8516 1 23.1253786503 24.685767466 13.216759618600001
8517 2 18.1117009808 24.685767466 14.738927589000001
8518 2 12.1559793579 26.228627932600002 13.1712642305
8519 2 14.2088756569 24.685767466 17.4967317885
8520 2 16.0588046817 26.228627932600002 16.2928446797
8521 2 16.1786947232 26.228627932600002 13.0600846326
8522 2 14.0889856154 24.685767466 14.850107187
8523 2 24.1652370485 26.228627932600002 13.2657043744
8524 2 18.2095154256 24.685767466 17.5774256646
8525 2 20.2624117246 26.228627932600002 16.023508573900003
8526 2 22.1123407495 24.685767466 14.819621465100001
8527 2 22.232230791 24.685767466 17.466246066700002
8528 2 20.1425216832 26.228627932600002 13.3768839723
8529 1 14.0255662408 29.3143488659 16.0719155761
8530 1 16.2421140978 27.7714883993 11.838276243400001
8531 1 13.1958377561 27.7714883993 13.220208986300001
8532 1 17.0718425826 29.3143488659 14.6899828332
8533 1 20.0791023085 27.7714883993 14.598692361500001
8534 1 22.2956501656 29.3143488659 16.244437677500002
8535 1 19.2493738238 29.3143488659 17.6263704204
8536 1 23.1253786503 27.7714883993 13.216759618600001
8537 2 18.1117009808 27.7714883993 14.738927589000001
8538 2 12.1559793579 29.3143488659 13.1712642305
8539 2 14.2088756569 27.7714883993 17.4967317885
8540 2 16.0588046817 29.3143488659 16.2928446797
8541 2 16.1786947232 29.3143488659 13.0600846326
8542 2 14.0889856154 27.7714883993 14.850107187
8543 2 24.1652370485 29.3143488659 13.2657043744
8544 2 18.2095154256 27.7714883993 17.5774256646
8545 2 20.2624117246 29.3143488659 16.023508573900003
8546 2 22.1123407495 27.7714883993 14.819621465100001
8547 2 22.232230791 27.7714883993 17.466246066700002
8548 2 20.1425216832 29.3143488659 13.3768839723
8549 1 26.1326383763 7.714302333100001 1.380208059
8550 1 28.3491862333 6.1714418665 3.0259533751
8551 1 25.3029098915 6.1714418665 4.407886118
8552 1 29.178914718 7.714302333100001 5.8776599649
8553 1 32.186174444 6.1714418665 5.7863694931
8554 1 34.402722301 7.714302333100001 1.5527301605
8555 1 31.356445959200002 7.714302333100001 2.9346629033
8556 1 35.2324507858 6.1714418665 4.4044367503
8557 2 30.2187731162 6.1714418665 0.047220072
8558 2 24.2630514933 7.714302333100001 4.3589413622
8559 2 26.3159477924 6.1714418665 2.8050242715
8560 2 28.1658768172 7.714302333100001 1.6011371627
8561 2 28.2857668587 7.714302333100001 4.2477617642
8562 2 26.1960577509 6.1714418665 0.1583996699
8563 2 36.2723091839 7.714302333100001 4.4533815061
8564 2 30.3165875611 6.1714418665 2.8857181475
8565 2 32.369483860100004 7.714302333100001 1.3318010568
8566 2 34.2194128849 6.1714418665 0.127913948
8567 2 34.3393029264 6.1714418665 2.7745385496
8568 2 32.249593818600005 7.714302333100001 4.564561104
8569 1 26.1326383763 10.8000232664 1.380208059
8570 1 28.3491862333 9.2571627998 3.0259533751
8571 1 25.3029098915 9.2571627998 4.407886118
8572 1 29.178914718 10.8000232664 5.8776599649
8573 1 32.186174444 9.2571627998 5.7863694931
8574 1 34.402722301 10.8000232664 1.5527301605
8575 1 31.356445959200002 10.8000232664 2.9346629033
8576 1 35.2324507858 9.2571627998 4.4044367503
8577 2 30.2187731162 9.2571627998 0.047220072
8578 2 24.2630514933 10.8000232664 4.3589413622
8579 2 26.3159477924 9.2571627998 2.8050242715
8580 2 28.1658768172 10.8000232664 1.6011371627
8581 2 28.2857668587 10.8000232664 4.2477617642
8582 2 26.1960577509 9.2571627998 0.1583996699
8583 2 36.2723091839 10.8000232664 4.4533815061
8584 2 30.3165875611 9.2571627998 2.8857181475
8585 2 32.369483860100004 10.8000232664 1.3318010568
8586 2 34.2194128849 9.2571627998 0.127913948
8587 2 34.3393029264 9.2571627998 2.7745385496
8588 2 32.249593818600005 10.8000232664 4.564561104
8589 1 38.2397105117 7.714302333100001 4.3131462785
8590 1 40.4562583687 6.1714418665 0.0795069458
8591 1 37.409982027 6.1714418665 1.4614396887
8592 1 41.2859868535 7.714302333100001 2.9312135356
8593 1 44.293246579400005 6.1714418665 2.8399230639
8594 1 46.5097944365 7.714302333100001 4.4856683799
8595 1 43.4635180947 7.714302333100001 5.8676011228
8596 1 47.3395229212 6.1714418665 1.457990321
8597 2 42.3258452517 6.1714418665 2.9801582914
8598 2 36.3701236288 7.714302333100001 1.4124949329
8599 2 38.4230199278 6.1714418665 5.7379624909
8600 2 40.272948952600004 7.714302333100001 4.5340753821
8601 2 40.3928389941 7.714302333100001 1.301315335
8602 2 38.3031298863 6.1714418665 3.0913378894
8603 2 48.3793813194 7.714302333100001 1.5069350768
8604 2 42.423659696499996 6.1714418665 5.818656367
8605 2 44.4765559955 7.714302333100001 4.2647392763
8606 2 46.3264850204 6.1714418665 3.0608521675
8607 2 46.4463750619 6.1714418665 5.7074767691
8608 2 44.356665954099995 7.714302333100001 1.6181146747
8609 1 38.2397105117 10.8000232664 4.3131462785
8610 1 40.4562583687 9.2571627998 0.0795069458
8611 1 37.409982027 9.2571627998 1.4614396887
8612 1 41.2859868535 10.8000232664 2.9312135356
8613 1 44.293246579400005 9.2571627998 2.8399230639
8614 1 46.5097944365 10.8000232664 4.4856683799
8615 1 43.4635180947 10.8000232664 5.8676011228
8616 1 47.3395229212 9.2571627998 1.457990321
8617 2 42.3258452517 9.2571627998 2.9801582914
8618 2 36.3701236288 10.8000232664 1.4124949329
8619 2 38.4230199278 9.2571627998 5.7379624909
8620 2 40.272948952600004 10.8000232664 4.5340753821
8621 2 40.3928389941 10.8000232664 1.301315335
8622 2 38.3031298863 9.2571627998 3.0913378894
8623 2 48.3793813194 10.8000232664 1.5069350768
8624 2 42.423659696499996 9.2571627998 5.818656367
8625 2 44.4765559955 10.8000232664 4.2647392763
8626 2 46.3264850204 9.2571627998 3.0608521675
8627 2 46.4463750619 9.2571627998 5.7074767691
8628 2 44.356665954099995 10.8000232664 1.6181146747
8629 1 50.3467826472 26.228627932600002 24.897746654200002
8630 1 52.5633305042 24.685767466 26.5434919703
8631 1 49.5170541624 24.685767466 27.9254247132
8632 1 53.3930589889 26.228627932600002 29.395198560100003
8633 1 56.4003187149 24.685767466 29.303908088300002
8634 1 58.616866571900005 26.228627932600002 25.070268755700003
8635 1 55.5705902301 26.228627932600002 26.452201498500003
8636 1 59.446595056700005 24.685767466 27.9219753455
8637 2 54.4329173871 24.685767466 23.564758667200003
8638 2 48.4771957642 26.228627932600002 27.8764799574
8639 2 50.5300920633 24.685767466 26.3225628667
8640 2 52.3800210881 26.228627932600002 25.1186757579
8641 2 52.4999111296 26.228627932600002 27.7653003594
8642 2 50.4102020218 24.685767466 23.6759382651
8643 2 60.4864534548 26.228627932600002 27.970920101300003
8644 2 54.530731832 24.685767466 26.403256742700002
8645 2 56.583628131 26.228627932600002 24.849339652
8646 2 58.4335571558 24.685767466 23.6454525432
8647 2 58.5534471973 24.685767466 26.2920771448
8648 2 56.4637380895 26.228627932600002 28.0820996992
8649 1 50.3467826472 29.3143488659 24.897746654200002
8650 1 52.5633305042 27.7714883993 26.5434919703
8651 1 49.5170541624 27.7714883993 27.9254247132
8652 1 53.3930589889 29.3143488659 29.395198560100003
8653 1 56.4003187149 27.7714883993 29.303908088300002
8654 1 58.616866571900005 29.3143488659 25.070268755700003
8655 1 55.5705902301 29.3143488659 26.452201498500003
