5099 2 22.232230791 12.342883733 11.5868614179
5100 2 20.1425216832 13.885744199600001 7.4974993235000005
5101 1 14.0255662408 16.9714651329 10.1925309273
5102 1 16.2421140978 15.4286046663 5.958891594600001
5103 1 13.1958377561 15.4286046663 7.340824337500001
5104 1 17.0718425826 16.9714651329 8.8105981844
5105 1 20.0791023085 15.4286046663 8.719307712700001
5106 1 22.2956501656 16.9714651329 10.3650530287
5107 1 19.2493738238 16.9714651329 11.7469857716
5108 1 23.1253786503 15.4286046663 7.337374969800001
5109 2 18.1117009808 15.4286046663 8.8595429402
5110 2 12.1559793579 16.9714651329 7.2918795817
5111 2 14.2088756569 15.4286046663 11.617347139700001
5112 2 16.0588046817 16.9714651329 10.413460030900001
5113 2 16.1786947232 16.9714651329 7.1806999838
5114 2 14.0889856154 15.4286046663 8.9707225382
5115 2 24.1652370485 16.9714651329 7.3863197256
5116 2 18.2095154256 15.4286046663 11.698041015800001
5117 2 20.2624117246 16.9714651329 10.1441239251
5118 2 22.1123407495 15.4286046663 8.9402368163
5119 2 22.232230791 15.4286046663 11.5868614179
5120 2 20.1425216832 16.9714651329 7.4974993235000005
5121 1 50.3467826472 7.714302333100001 24.897746654200002
5122 1 52.5633305042 6.1714418665 26.5434919703
5123 1 49.5170541624 6.1714418665 27.9254247132
5124 1 53.3930589889 7.714302333100001 29.395198560100003
5125 1 56.4003187149 6.1714418665 29.303908088300002
5126 1 58.616866571900005 7.714302333100001 25.070268755700003
5127 1 55.5705902301 7.714302333100001 26.452201498500003
5128 1 59.446595056700005 6.1714418665 27.9219753455
5129 2 54.4329173871 6.1714418665 23.564758667200003
5130 2 48.4771957642 7.714302333100001 27.8764799574
5131 2 50.5300920633 6.1714418665 26.3225628667
5132 2 52.3800210881 7.714302333100001 25.1186757579
5133 2 52.4999111296 7.714302333100001 27.7653003594
5134 2 50.4102020218 6.1714418665 23.6759382651
5135 2 60.4864534548 7.714302333100001 27.970920101300003
5136 2 54.530731832 6.1714418665 26.403256742700002
5137 2 56.583628131 7.714302333100001 24.849339652
5138 2 58.4335571558 6.1714418665 23.6454525432
5139 2 58.5534471973 6.1714418665 26.2920771448
5140 2 56.4637380895 7.714302333100001 28.0820996992
5141 1 50.3467826472 10.8000232664 24.897746654200002
5142 1 52.5633305042 9.2571627998 26.5434919703
5143 1 49.5170541624 9.2571627998 27.9254247132
5144 1 53.3930589889 10.8000232664 29.395198560100003
5145 1 56.4003187149 9.2571627998 29.303908088300002
5146 1 58.616866571900005 10.8000232664 25.070268755700003
5147 1 55.5705902301 10.8000232664 26.452201498500003
5148 1 59.446595056700005 9.2571627998 27.9219753455
5149 2 54.4329173871 9.2571627998 23.564758667200003
5150 2 48.4771957642 10.8000232664 27.8764799574
5151 2 50.5300920633 9.2571627998 26.3225628667
5152 2 52.3800210881 10.8000232664 25.1186757579
5153 2 52.4999111296 10.8000232664 27.7653003594
5154 2 50.4102020218 9.2571627998 23.6759382651
5155 2 60.4864534548 10.8000232664 27.970920101300003
5156 2 54.530731832 9.2571627998 26.403256742700002
5157 2 56.583628131 10.8000232664 24.849339652
5158 2 58.4335571558 9.2571627998 23.6454525432
5159 2 58.5534471973 9.2571627998 26.2920771448
5160 2 56.4637380895 10.8000232664 28.0820996992
5161 1 62.453854782600004 7.714302333100001 27.8306848737
5162 1 64.6704026396 6.1714418665 23.597045541
5163 1 61.6241262979 6.1714418665 24.978978283900002
5164 1 65.5001311244 7.714302333100001 26.448752130800003
5165 1 68.5073908503 6.1714418665 26.3574616591
5166 1 70.72393870740001 7.714302333100001 28.0032069751
5167 1 67.6776623656 7.714302333100001 29.385139718
5168 1 71.5536671921 6.1714418665 24.975528916200002
5169 2 66.5399895226 6.1714418665 26.4976968866
5170 2 60.5842678997 7.714302333100001 24.9300335281
5171 2 62.6371641987 6.1714418665 29.2555010861
5172 2 64.4870932235 7.714302333100001 28.0516139773
5173 2 64.606983265 7.714302333100001 24.8188539302
5174 2 62.5172741572 6.1714418665 26.608876484600003
5175 2 72.5935255903 7.714302333100001 25.024473672000003
5176 2 66.6378039674 6.1714418665 29.3361949622
5177 2 68.6907002664 7.714302333100001 27.7822778715
5178 2 70.54062929130001 6.1714418665 26.578390762700003
5179 2 70.66051933279999 6.1714418665 29.225015364300003
5180 2 68.570810225 7.714302333100001 25.1356532699
5181 1 62.453854782600004 10.8000232664 27.8306848737
5182 1 64.6704026396 9.2571627998 23.597045541
5183 1 61.6241262979 9.2571627998 24.978978283900002
5184 1 65.5001311244 10.8000232664 26.448752130800003
5185 1 68.5073908503 9.2571627998 26.3574616591
5186 1 70.72393870740001 10.8000232664 28.0032069751
5187 1 67.6776623656 10.8000232664 29.385139718
5188 1 71.5536671921 9.2571627998 24.975528916200002
5189 2 66.5399895226 9.2571627998 26.4976968866
5190 2 60.5842678997 10.8000232664 24.9300335281
5191 2 62.6371641987 9.2571627998 29.2555010861
5192 2 64.4870932235 10.8000232664 28.0516139773
5193 2 64.606983265 10.8000232664 24.8188539302
5194 2 62.5172741572 9.2571627998 26.608876484600003
5195 2 72.5935255903 10.8000232664 25.024473672000003
5196 2 66.6378039674 9.2571627998 29.3361949622
5197 2 68.6907002664 10.8000232664 27.7822778715
5198 2 70.54062929130001 9.2571627998 26.578390762700003
5199 2 70.66051933279999 9.2571627998 29.225015364300003
5200 2 68.570810225 10.8000232664 25.1356532699
5201 1 50.3467826472 7.714302333100001 7.2595927078
5202 1 52.5633305042 6.1714418665 8.9053380239
5203 1 49.5170541624 6.1714418665 10.2872707668
5204 1 53.3930589889 7.714302333100001 11.7570446137
5205 1 56.4003187149 6.1714418665 11.665754141899999
5206 1 58.616866571900005 7.714302333100001 7.4321148093
5207 1 55.5705902301 7.714302333100001 8.8140475521
5208 1 59.446595056700005 6.1714418665 10.2838213991
5209 2 54.4329173871 6.1714418665 5.9266047208
5210 2 48.4771957642 7.714302333100001 10.238326011000002
5211 2 50.5300920633 6.1714418665 8.684408920300001
5212 2 52.3800210881 7.714302333100001 7.4805218115
5213 2 52.4999111296 7.714302333100001 10.127146413
5214 2 50.4102020218 6.1714418665 6.0377843187
5215 2 60.4864534548 7.714302333100001 10.3327661549
5216 2 54.530731832 6.1714418665 8.7651027963
5217 2 56.583628131 7.714302333100001 7.2111857056
5218 2 58.4335571558 6.1714418665 6.0072985968
5219 2 58.5534471973 6.1714418665 8.653923198400001
5220 2 56.4637380895 7.714302333100001 10.443945752800001
5221 1 50.3467826472 10.8000232664 7.2595927078
5222 1 52.5633305042 9.2571627998 8.9053380239
5223 1 49.5170541624 9.2571627998 10.2872707668
5224 1 53.3930589889 10.8000232664 11.7570446137
5225 1 56.4003187149 9.2571627998 11.665754141899999
5226 1 58.616866571900005 10.8000232664 7.4321148093
5227 1 55.5705902301 10.8000232664 8.8140475521
5228 1 59.446595056700005 9.2571627998 10.2838213991
5229 2 54.4329173871 9.2571627998 5.9266047208
5230 2 48.4771957642 10.8000232664 10.238326011000002
5231 2 50.5300920633 9.2571627998 8.684408920300001
5232 2 52.3800210881 10.8000232664 7.4805218115
5233 2 52.4999111296 10.8000232664 10.127146413
5234 2 50.4102020218 9.2571627998 6.0377843187
5235 2 60.4864534548 10.8000232664 10.3327661549
5236 2 54.530731832 9.2571627998 8.7651027963
5237 2 56.583628131 10.8000232664 7.2111857056
5238 2 58.4335571558 9.2571627998 6.0072985968
5239 2 58.5534471973 9.2571627998 8.653923198400001
5240 2 56.4637380895 10.8000232664 10.443945752800001
5241 1 62.453854782600004 7.714302333100001 10.1925309273
5242 1 64.6704026396 6.1714418665 5.958891594600001
5243 1 61.6241262979 6.1714418665 7.340824337500001
5244 1 65.5001311244 7.714302333100001 8.8105981844
5245 1 68.5073908503 6.1714418665 8.719307712700001
5246 1 70.72393870740001 7.714302333100001 10.3650530287
5247 1 67.6776623656 7.714302333100001 11.7469857716
5248 1 71.5536671921 6.1714418665 7.337374969800001
5249 2 66.5399895226 6.1714418665 8.8595429402
5250 2 60.5842678997 7.714302333100001 7.2918795817
5251 2 62.6371641987 6.1714418665 11.617347139700001
5252 2 64.4870932235 7.714302333100001 10.413460030900001
5253 2 64.606983265 7.714302333100001 7.1806999838
5254 2 62.5172741572 6.1714418665 8.9707225382
5255 2 72.5935255903 7.714302333100001 7.3863197256
5256 2 66.6378039674 6.1714418665 11.698041015800001
5257 2 68.6907002664 7.714302333100001 10.1441239251
5258 2 70.54062929130001 6.1714418665 8.9402368163
5259 2 70.66051933279999 6.1714418665 11.5868614179
5260 2 68.570810225 7.714302333100001 7.4974993235000005
5261 1 62.453854782600004 10.8000232664 10.1925309273
5262 1 64.6704026396 9.2571627998 5.958891594600001
5263 1 61.6241262979 9.2571627998 7.340824337500001
5264 1 65.5001311244 10.8000232664 8.8105981844
5265 1 68.5073908503 9.2571627998 8.719307712700001
5266 1 70.72393870740001 10.8000232664 10.3650530287
5267 1 67.6776623656 10.8000232664 11.7469857716
5268 1 71.5536671921 9.2571627998 7.337374969800001
5269 2 66.5399895226 9.2571627998 8.8595429402
5270 2 60.5842678997 10.8000232664 7.2918795817
5271 2 62.6371641987 9.2571627998 11.617347139700001
5272 2 64.4870932235 10.8000232664 10.413460030900001
5273 2 64.606983265 10.8000232664 7.1806999838
5274 2 62.5172741572 9.2571627998 8.9707225382
5275 2 72.5935255903 10.8000232664 7.3863197256
5276 2 66.6378039674 9.2571627998 11.698041015800001
5277 2 68.6907002664 10.8000232664 10.1441239251
5278 2 70.54062929130001 9.2571627998 8.9402368163
5279 2 70.66051933279999 9.2571627998 11.5868614179
5280 2 68.570810225 10.8000232664 7.4974993235000005
5281 1 26.1326383763 13.885744199600001 13.138977356600002
5282 1 28.3491862333 12.342883733 14.784722672700001
5283 1 25.3029098915 12.342883733 16.1666554156
5284 1 29.178914718 13.885744199600001 17.636429262500002
5285 1 32.186174444 12.342883733 17.5451387907
5286 1 34.402722301 13.885744199600001 13.3114994581
5287 1 31.356445959200002 13.885744199600001 14.6934322009
5288 1 35.2324507858 12.342883733 16.1632060479
5289 2 30.2187731162 12.342883733 11.8059893696
5290 2 24.2630514933 13.885744199600001 16.1177106598
5291 2 26.3159477924 12.342883733 14.563793569100001
5292 2 28.1658768172 13.885744199600001 13.359906460300001
5293 2 28.2857668587 13.885744199600001 16.0065310618
5294 2 26.1960577509 12.342883733 11.9171689675
5295 2 36.2723091839 13.885744199600001 16.212150803700002
5296 2 30.3165875611 12.342883733 14.644487445100001
5297 2 32.369483860100004 13.885744199600001 13.0905703544
5298 2 34.2194128849 12.342883733 11.8866832456
5299 2 34.3393029264 12.342883733 14.5333078472
5300 2 32.249593818600005 13.885744199600001 16.3233304016
5301 1 26.1326383763 16.9714651329 13.138977356600002
5302 1 28.3491862333 15.4286046663 14.784722672700001
5303 1 25.3029098915 15.4286046663 16.1666554156
5304 1 29.178914718 16.9714651329 17.636429262500002
5305 1 32.186174444 15.4286046663 17.5451387907
5306 1 34.402722301 16.9714651329 13.3114994581
5307 1 31.356445959200002 16.9714651329 14.6934322009
5308 1 35.2324507858 15.4286046663 16.1632060479
5309 2 30.2187731162 15.4286046663 11.8059893696
5310 2 24.2630514933 16.9714651329 16.1177106598
5311 2 26.3159477924 15.4286046663 14.563793569100001
5312 2 28.1658768172 16.9714651329 13.359906460300001
5313 2 28.2857668587 16.9714651329 16.0065310618
5314 2 26.1960577509 15.4286046663 11.9171689675
5315 2 36.2723091839 16.9714651329 16.212150803700002
5316 2 30.3165875611 15.4286046663 14.644487445100001
5317 2 32.369483860100004 16.9714651329 13.0905703544
5318 2 34.2194128849 15.4286046663 11.8866832456
5319 2 34.3393029264 15.4286046663 14.5333078472
5320 2 32.249593818600005 16.9714651329 16.3233304016
5321 1 38.2397105117 13.885744199600001 16.0719155761
5322 1 40.4562583687 12.342883733 11.838276243400001
5323 1 37.409982027 12.342883733 13.220208986300001
5324 1 41.2859868535 13.885744199600001 14.6899828332
5325 1 44.293246579400005 12.342883733 14.598692361500001
5326 1 46.5097944365 13.885744199600001 16.244437677500002
5327 1 43.4635180947 13.885744199600001 17.6263704204
5328 1 47.3395229212 12.342883733 13.216759618600001
5329 2 42.3258452517 12.342883733 14.738927589000001
5330 2 36.3701236288 13.885744199600001 13.1712642305
5331 2 38.4230199278 12.342883733 17.4967317885
5332 2 40.272948952600004 13.885744199600001 16.2928446797
5333 2 40.3928389941 13.885744199600001 13.0600846326
5334 2 38.3031298863 12.342883733 14.850107187
5335 2 48.3793813194 13.885744199600001 13.2657043744
5336 2 42.423659696499996 12.342883733 17.5774256646
5337 2 44.4765559955 13.885744199600001 16.023508573900003
5338 2 46.3264850204 12.342883733 14.819621465100001
5339 2 46.4463750619 12.342883733 17.466246066700002
5340 2 44.356665954099995 13.885744199600001 13.3768839723
5341 1 38.2397105117 16.9714651329 16.0719155761
5342 1 40.4562583687 15.4286046663 11.838276243400001
5343 1 37.409982027 15.4286046663 13.220208986300001
5344 1 41.2859868535 16.9714651329 14.6899828332
5345 1 44.293246579400005 15.4286046663 14.598692361500001
5346 1 46.5097944365 16.9714651329 16.244437677500002
5347 1 43.4635180947 16.9714651329 17.6263704204
5348 1 47.3395229212 15.4286046663 13.216759618600001
5349 2 42.3258452517 15.4286046663 14.738927589000001
5350 2 36.3701236288 16.9714651329 13.1712642305
5351 2 38.4230199278 15.4286046663 17.4967317885
5352 2 40.272948952600004 16.9714651329 16.2928446797
5353 2 40.3928389941 16.9714651329 13.0600846326
5354 2 38.3031298863 15.4286046663 14.850107187
5355 2 48.3793813194 16.9714651329 13.2657043744
5356 2 42.423659696499996 15.4286046663 17.5774256646
5357 2 44.4765559955 16.9714651329 16.023508573900003
5358 2 46.3264850204 15.4286046663 14.819621465100001
5359 2 46.4463750619 15.4286046663 17.466246066700002
5360 2 44.356665954099995 16.9714651329 13.3768839723
5361 1 26.1326383763 20.0571860661 24.897746654200002
5362 1 28.3491862333 18.5143255995 26.5434919703
5363 1 25.3029098915 18.5143255995 27.9254247132
5364 1 29.178914718 20.0571860661 29.395198560100003
5365 1 32.186174444 18.5143255995 29.303908088300002
5366 1 34.402722301 20.0571860661 25.070268755700003
5367 1 31.356445959200002 20.0571860661 26.452201498500003
5368 1 35.2324507858 18.5143255995 27.9219753455
5369 2 30.2187731162 18.5143255995 23.564758667200003
5370 2 24.2630514933 20.0571860661 27.8764799574
5371 2 26.3159477924 18.5143255995 26.3225628667
5372 2 28.1658768172 20.0571860661 25.1186757579
5373 2 28.2857668587 20.0571860661 27.7653003594
5374 2 26.1960577509 18.5143255995 23.6759382651
5375 2 36.2723091839 20.0571860661 27.970920101300003
5376 2 30.3165875611 18.5143255995 26.403256742700002
5377 2 32.369483860100004 20.0571860661 24.849339652
5378 2 34.2194128849 18.5143255995 23.6454525432
5379 2 34.3393029264 18.5143255995 26.2920771448
5380 2 32.249593818600005 20.0571860661 28.0820996992
5381 1 26.1326383763 23.1429069994 24.897746654200002
5382 1 28.3491862333 21.6000465328 26.5434919703
5383 1 25.3029098915 21.6000465328 27.9254247132
5384 1 29.178914718 23.1429069994 29.395198560100003
5385 1 32.186174444 21.6000465328 29.303908088300002
5386 1 34.402722301 23.1429069994 25.070268755700003
5387 1 31.356445959200002 23.1429069994 26.452201498500003
5388 1 35.2324507858 21.6000465328 27.9219753455
5389 2 30.2187731162 21.6000465328 23.564758667200003
5390 2 24.2630514933 23.1429069994 27.8764799574
5391 2 26.3159477924 21.6000465328 26.3225628667
5392 2 28.1658768172 23.1429069994 25.1186757579
5393 2 28.2857668587 23.1429069994 27.7653003594
5394 2 26.1960577509 21.6000465328 23.6759382651
5395 2 36.2723091839 23.1429069994 27.970920101300003
5396 2 30.3165875611 21.6000465328 26.403256742700002
5397 2 32.369483860100004 23.1429069994 24.849339652
5398 2 34.2194128849 21.6000465328 23.6454525432
5399 2 34.3393029264 21.6000465328 26.2920771448
5400 2 32.249593818600005 23.1429069994 28.0820996992
5401 1 38.2397105117 20.0571860661 27.8306848737
5402 1 40.4562583687 18.5143255995 23.597045541
5403 1 37.409982027 18.5143255995 24.978978283900002
5404 1 41.2859868535 20.0571860661 26.448752130800003
5405 1 44.293246579400005 18.5143255995 26.3574616591
5406 1 46.5097944365 20.0571860661 28.0032069751
5407 1 43.4635180947 20.0571860661 29.385139718
5408 1 47.3395229212 18.5143255995 24.975528916200002
5409 2 42.3258452517 18.5143255995 26.4976968866
5410 2 36.3701236288 20.0571860661 24.9300335281
5411 2 38.4230199278 18.5143255995 29.2555010861
5412 2 40.272948952600004 20.0571860661 28.0516139773
5413 2 40.3928389941 20.0571860661 24.8188539302
5414 2 38.3031298863 18.5143255995 26.608876484600003
5415 2 48.3793813194 20.0571860661 25.024473672000003
5416 2 42.423659696499996 18.5143255995 29.3361949622
5417 2 44.4765559955 20.0571860661 27.7822778715
5418 2 46.3264850204 18.5143255995 26.578390762700003
5419 2 46.4463750619 18.5143255995 29.225015364300003
5420 2 44.356665954099995 20.0571860661 25.1356532699
5421 1 38.2397105117 23.1429069994 27.8306848737
5422 1 40.4562583687 21.6000465328 23.597045541
5423 1 37.409982027 21.6000465328 24.978978283900002
5424 1 41.2859868535 23.1429069994 26.448752130800003
5425 1 44.293246579400005 21.6000465328 26.3574616591
5426 1 46.5097944365 23.1429069994 28.0032069751
5427 1 43.4635180947 23.1429069994 29.385139718
5428 1 47.3395229212 21.6000465328 24.975528916200002
5429 2 42.3258452517 21.6000465328 26.4976968866
5430 2 36.3701236288 23.1429069994 24.9300335281
5431 2 38.4230199278 21.6000465328 29.2555010861
5432 2 40.272948952600004 23.1429069994 28.0516139773
5433 2 40.3928389941 23.1429069994 24.8188539302
5434 2 38.3031298863 21.6000465328 26.608876484600003
5435 2 48.3793813194 23.1429069994 25.024473672000003
5436 2 42.423659696499996 21.6000465328 29.3361949622
5437 2 44.4765559955 23.1429069994 27.7822778715
5438 2 46.3264850204 21.6000465328 26.578390762700003
5439 2 46.4463750619 21.6000465328 29.225015364300003
5440 2 44.356665954099995 23.1429069994 25.1356532699
5441 1 1.9184941054 20.0571860661 24.897746654200002
5442 1 4.1350419624 18.5143255995 26.5434919703
5443 1 1.0887656206 18.5143255995 27.9254247132
5444 1 4.9647704471 20.0571860661 29.395198560100003
5445 1 7.9720301731 18.5143255995 29.303908088300002
5446 1 10.1885780301 20.0571860661 25.070268755700003
5447 1 7.1423016883 20.0571860661 26.452201498500003
5448 1 11.0183065149 18.5143255995 27.9219753455
5449 2 6.0046288453 18.5143255995 23.564758667200003
5450 2 0.0489072224 20.0571860661 27.8764799574
5451 2 2.1018035215 18.5143255995 26.3225628667
5452 2 3.9517325463 20.0571860661 25.1186757579
